Log file open, 02/05/23 12:35:06
[2023.02.05-19.40.48:423][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.05-19.40.48:444][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.02.05-19.40.48:461][520]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.05-19.41.12:316][493]LogViewport: Scene viewport resized to 1139x872, mode Windowed.
[2023.02.05-19.42.30:598][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.42.30:712][762]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/BP_MenuCharacter" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset" SILENT=true
[2023.02.05-19.42.30:733][762]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/BP_MenuCharacter
[2023.02.05-19.42.30:734][762]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_MenuCharacter29846D4D41D531E42111B89D07EE85EE.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/BP_MenuCharacter.uasset'
[2023.02.05-19.42.30:743][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 12.1 sec)
[2023.02.05-19.42.30:752][762]AssetCheck: New page: Asset Save: BP_MenuCharacter
[2023.02.05-19.42.30:752][762]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/Menu/BP_MenuCharacter.BP_MenuCharacter
[2023.02.05-19.42.31:433][798]BlueprintLog: New page: Compile BP_MenuCharacter
[2023.02.05-19.42.31:803][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.05-19.42.34:196][929]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.42.34:202][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.42.34:202][929]PIE: New page: PIE session: Main_menu_level (Feb 5, 2023, 7:42:34 AM)
[2023.02.05-19.42.34:203][929]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-19.42.34:205][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002088s)
[2023.02.05-19.42.34:205][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.002133s)
[2023.02.05-19.42.34:205][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.42.34:205][929]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-19.42.34:205][929]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.02.05-19.42.34:257][929]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.05-19.42.34:262][929]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.05-19.42.34:262][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.42.34:262][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.42.34:262][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.42.34:262][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.42.34:262][929]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.42.34:262][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.42.34:262][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.42.34:262][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.42.34:263][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.42.34:263][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.42.34:263][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.42.34:266][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.42.34:340][929]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-19.42.34:340][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.42.34:340][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.42.34:340][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.42.34:341][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.05-19.42.34:341][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=33
[2023.02.05-19.42.34:343][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.05-19.42.34:343][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.05-19.42.34:343][929]LogInit: FAudioDevice initialized.
[2023.02.05-19.42.34:343][929]LogAudio: Display: Audio Device (ID: 33) registered with world 'Main_menu_level'.
[2023.02.05-19.42.34:346][929]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-19.42.34:346][929]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.05-13.42.34
[2023.02.05-19.42.34:346][929]LogWorld: Bringing up level for play took: 0.000305
[2023.02.05-19.42.34:349][929]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.05-19.42.34:353][929]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-19.42.34:357][929]PIE: Server logged in
[2023.02.05-19.42.34:357][929]PIE: Play in editor total start time 0.155 seconds.
[2023.02.05-19.42.34:381][930]LogBlueprintUserMessages: [Main_Menu_C_0] BP_MenuCharacter0
[2023.02.05-19.42.34:381][930]LogBlueprintUserMessages: [Main_Menu_C_0] BP_MenuCharacter1
[2023.02.05-19.42.42:393][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.42.42:393][408]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-19.42.42:393][408]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.42.42:393][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.42.42:397][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.42.42:404][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.42.42:457][408]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.42.42:457][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.05-19.42.42:459][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.05-19.42.42:488][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.42.42:491][408]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.05-19.42.42:510][409]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.05-19.43.52:538][950]LogEditorTransaction: Undo Move Node
[2023.02.05-19.43.56:307][112]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.43.56:388][112]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-19.43.56:508][112]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-19.43.56:508][112]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu043206454D0541E72142F4AC30202947.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-19.43.56:517][112]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 12.4 sec)
[2023.02.05-19.43.56:529][112]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-19.43.56:529][112]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-19.43.57:421][163]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-19.43.57:621][163]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.02.05-19.44.02:291][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.44.02:378][373]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-19.44.02:496][373]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-19.44.02:497][373]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu51DDF1144B9429F6785F2CB0F8D252CB.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-19.44.02:507][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 12.6 sec)
[2023.02.05-19.44.02:516][373]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-19.44.02:517][373]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-19.44.06:810][578]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-19.44.06:971][578]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.05-19.44.09:440][695]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.44.09:446][695]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.44.09:446][695]PIE: New page: PIE session: Main_menu_level (Feb 5, 2023, 7:44:09 AM)
[2023.02.05-19.44.09:446][695]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-19.44.09:447][695]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001326s)
[2023.02.05-19.44.09:447][695]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001356s)
[2023.02.05-19.44.09:447][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.44.09:448][695]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-19.44.09:448][695]LogPlayLevel: PIE: World Init took: (0.001058s)
[2023.02.05-19.44.09:500][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.05-19.44.09:506][695]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.05-19.44.09:506][695]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.44.09:506][695]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.44.09:506][695]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.44.09:506][695]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.44.09:507][695]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.44.09:507][695]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.44.09:507][695]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.44.09:507][695]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.44.09:507][695]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.44.09:507][695]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.44.09:507][695]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.44.09:509][695]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.44.09:587][695]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-19.44.09:588][695]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.44.09:588][695]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.44.09:588][695]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.44.09:589][695]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.05-19.44.09:589][695]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=34
[2023.02.05-19.44.09:591][695]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.05-19.44.09:591][695]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.05-19.44.09:591][695]LogInit: FAudioDevice initialized.
[2023.02.05-19.44.09:591][695]LogAudio: Display: Audio Device (ID: 34) registered with world 'Main_menu_level'.
[2023.02.05-19.44.09:594][695]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-19.44.09:594][695]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.05-13.44.09
[2023.02.05-19.44.09:594][695]LogWorld: Bringing up level for play took: 0.000403
[2023.02.05-19.44.09:597][695]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.05-19.44.09:604][695]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-19.44.09:609][695]PIE: Server logged in
[2023.02.05-19.44.09:609][695]PIE: Play in editor total start time 0.163 seconds.
[2023.02.05-19.44.11:723][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.44.11:723][817]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-19.44.11:723][817]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.44.11:724][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.44.11:727][817]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.44.11:734][817]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.44.11:780][817]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.44.11:781][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.05-19.44.11:783][817]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.05-19.44.11:792][817]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.44.11:795][817]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.05-19.44.11:813][818]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.05-19.44.15:054][941]LogEditorTransaction: Undo Break Pin Links
[2023.02.05-19.44.16:846][ 15]LogEditorTransaction: Undo Create Pin Link
[2023.02.05-19.44.18:089][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.44.18:202][ 57]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-19.44.18:307][ 57]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-19.44.18:307][ 57]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuB4F50A3245BBE405247369902BC26B20.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-19.44.18:316][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 12.8 sec)
[2023.02.05-19.44.18:325][ 57]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-19.44.18:325][ 57]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-19.44.19:534][127]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-19.44.19:706][127]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.02.05-19.44.22:702][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.44.22:776][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-19.44.22:883][259]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-19.44.22:884][259]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuAFCDBD144E3DBC6AC04DECBCE3BB1D40.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-19.44.22:893][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 13.0 sec)
[2023.02.05-19.44.22:901][259]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-19.44.22:901][259]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-19.44.23:647][301]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-19.44.23:811][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.02.05-19.44.26:146][404]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-19.44.26:152][404]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-19.44.26:152][404]PIE: New page: PIE session: Main_menu_level (Feb 5, 2023, 7:44:26 AM)
[2023.02.05-19.44.26:152][404]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-19.44.26:154][404]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001596s)
[2023.02.05-19.44.26:154][404]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001625s)
[2023.02.05-19.44.26:154][404]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-19.44.26:154][404]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-19.44.26:154][404]LogPlayLevel: PIE: World Init took: (0.000687s)
[2023.02.05-19.44.26:207][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.05-19.44.26:214][404]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.05-19.44.26:214][404]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-19.44.26:214][404]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-19.44.26:214][404]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-19.44.26:214][404]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-19.44.26:214][404]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-19.44.26:214][404]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-19.44.26:214][404]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-19.44.26:214][404]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-19.44.26:214][404]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-19.44.26:215][404]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-19.44.26:215][404]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-19.44.26:216][404]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-19.44.26:292][404]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-19.44.26:293][404]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-19.44.26:293][404]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-19.44.26:293][404]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-19.44.26:294][404]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.05-19.44.26:294][404]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=35
[2023.02.05-19.44.26:296][404]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.05-19.44.26:296][404]LogInit: FAudioDevice initialized.
[2023.02.05-19.44.26:296][404]LogAudio: Display: Audio Device (ID: 35) registered with world 'Main_menu_level'.
[2023.02.05-19.44.26:296][404]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.05-19.44.26:299][404]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-19.44.26:299][404]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.05-13.44.26
[2023.02.05-19.44.26:299][404]LogWorld: Bringing up level for play took: 0.000312
[2023.02.05-19.44.26:301][404]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.05-19.44.26:305][404]LogBlueprintUserMessages: [Main_Menu_C_0] BP_MenuCharacter_C_0
[2023.02.05-19.44.26:306][404]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-19.44.26:309][404]PIE: Server logged in
[2023.02.05-19.44.26:310][404]PIE: Play in editor total start time 0.158 seconds.
[2023.02.05-19.44.28:833][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.44.28:833][552]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-19.44.28:833][552]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-19.44.28:833][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.44.28:837][552]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-19.44.28:844][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-19.44.28:891][552]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-19.44.28:892][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.05-19.44.28:893][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.05-19.44.28:917][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-19.44.28:920][552]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.05-19.44.28:937][553]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.05-19.44.34:456][816]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.44.34:554][816]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-19.44.34:663][816]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-19.44.34:663][816]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu6CF70C2140EC8801406F149572434DD3.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-19.44.34:670][816]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 13.2 sec)
[2023.02.05-19.44.34:679][816]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-19.44.34:679][816]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-19.44.37:841][994]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.44.37:932][994]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-19.44.38:037][994]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-19.44.38:037][994]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuB893BB6546A6C9A33BDFEAA898BFA028.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-19.44.38:045][994]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 13.4 sec)
[2023.02.05-19.44.38:052][994]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-19.44.38:052][994]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-19.44.51:680][757]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.44.51:777][757]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-19.44.51:901][757]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-19.44.51:902][757]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu835A30EC4227080966F21B86F0322752.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-19.44.51:913][757]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 13.6 sec)
[2023.02.05-19.44.51:923][757]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-19.44.51:923][757]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-19.44.53:205][832]BlueprintLog: New page: Compile Main_Menu
