Log file open, 02/03/23 22:27:36
[2023.02.04-04.33.24:199][  0]LogShaderCompilers: Display: Effective parallelization: 8.67 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.04-04.33.24:199][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-04.33.24:199][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.03 sec, max 11.92 sec, min 2.75 sec)
[2023.02.04-04.33.24:199][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.74 sec, max 8.27 sec, min 4.77 sec)
[2023.02.04-04.33.24:199][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.73 sec, max 4.73 sec, min 1.15 sec)
[2023.02.04-04.33.24:199][  0]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.41 sec, max 4.00 sec, min 1.96 sec)
[2023.02.04-04.33.24:199][  0]LogShaderCompilers: Display:                                  FDiffuseIndirectCompositePS (compiled    6 times, average 2.10 sec, max 3.73 sec, min 0.41 sec)
[2023.02.04-04.33.24:199][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-04.33.24:199][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 17.82% of total time (compiled  150 times, average 2.41 sec, max 4.00 sec, min 1.96 sec)
[2023.02.04-04.33.24:199][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.20% of total time (compiled  128 times, average 0.98 sec, max 1.39 sec, min 0.63 sec)
[2023.02.04-04.33.24:199][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 6.12% of total time (compiled  128 times, average 0.97 sec, max 2.09 sec, min 0.75 sec)
[2023.02.04-04.33.24:199][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.88% of total time (compiled  128 times, average 0.93 sec, max 1.35 sec, min 0.74 sec)
[2023.02.04-04.33.24:199][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 5.84% of total time (compiled   96 times, average 1.23 sec, max 1.88 sec, min 0.58 sec)
[2023.02.04-04.33.24:199][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-04.33.26:059][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.33.26:114][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.33.26:119][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.33.26:123][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.33.28:530][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-04.33.28:585][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-04.33.28:635][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-04.33.28:648][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-04.33.28:747][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-04.33.28:776][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-04.33.28:784][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-04.33.28:794][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-04.33.28:814][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-04.33.28:823][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-04.33.34:062][  0]LogSlate: Took 0.000315 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-04.33.34:271][  0]LogSlate: Took 0.021714 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-04.33.34:424][  0]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-04.33.34:512][  0]LogViewport: Scene viewport resized to 1354x729, mode Windowed.
[2023.02.04-04.33.35:561][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-04.33.37:788][  0]LogStall: Startup...
[2023.02.04-04.33.37:790][  0]LogStall: Startup complete.
[2023.02.04-04.33.37:935][  0]LogLoad: (Engine Initialization) Total time: 362.10 seconds
[2023.02.04-04.33.37:935][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-04.33.38:405][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.04-04.33.38:405][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.04-04.33.38:961][  0]LogAssetRegistry: Asset discovery search completed in 357.8827 seconds
[2023.02.04-04.33.39:193][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.012077 seconds (updated 0 objects)
[2023.02.04-04.33.39:805][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-04.33.44:348][  1]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 10.208800 milleseconds to execute
[2023.02.04-04.33.51:273][146]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-04.33.51:299][146]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-04.33.51:336][146]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-04.33.51:337][146]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-04.33.51:357][146]LogWorldPartition: Display: GetPartitionedActors took 20 ms
[2023.02.04-04.33.51:359][146]LogWorldPartition: Display: GenerateStreaming took 24 ms
[2023.02.04-04.33.51:469][146]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-04.33.51:547][146]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 4:33:51 PM)
[2023.02.04-04.33.51:657][146]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-04.33.51:659][146]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-04.33.51:729][146]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.33.51:836][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.107572s)
[2023.02.04-04.33.51:837][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.107642s)
[2023.02.04-04.33.51:849][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.33.51:849][146]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-04.33.51:864][146]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-04.33.51:864][146]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-04.33.51:864][146]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-04.33.51:865][146]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-04.33.51:865][146]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 678 ms)
[2023.02.04-04.33.51:865][146]LogPlayLevel: PIE: World Init took: (0.028123s)
[2023.02.04-04.33.51:987][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.04-04.33.52:004][146]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.04-04.33.52:004][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-04.33.52:004][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-04.33.52:004][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-04.33.52:004][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-04.33.52:004][146]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-04.33.52:004][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-04.33.52:005][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-04.33.52:005][146]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-04.33.52:005][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-04.33.52:005][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-04.33.52:005][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-04.33.52:007][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-04.33.52:046][146]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-04.33.52:047][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-04.33.52:047][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-04.33.52:047][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-04.33.52:048][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.04-04.33.52:048][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.04-04.33.52:049][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.04-04.33.52:049][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.04-04.33.52:049][146]LogInit: FAudioDevice initialized.
[2023.02.04-04.33.52:049][146]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.04-04.33.52:115][146]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-04.33.52:134][146]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-22.33.52
[2023.02.04-04.33.52:195][146]LogWorld: Bringing up level for play took: 0.063011
[2023.02.04-04.33.52:198][146]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.04-04.33.53:157][146]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-04.33.53:200][146]PIE: Server logged in
[2023.02.04-04.33.53:201][146]PIE: Play in editor total start time 1.921 seconds.
[2023.02.04-04.33.55:585][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.33.55:599][203]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.33.55:639][203]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.33.55:646][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.33.55:659][203]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-04.33.55:900][203]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-04.33.55:922][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.33.55:950][203]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-04.33.56:122][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-04.33.56:140][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.04-04.33.56:156][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.33.56:349][203]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.04-04.33.56:441][204]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.04-04.33.58:096][266]LogSlate: Took 0.018663 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-04.34.02:282][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.04-04.34.02:487][496]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Map1/Map1_BP_Caroline.Map1_BP_Caroline
[2023.02.04-04.34.02:488][496]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_BP_Caroline.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-04.34.02:488][496]LightingResults: New page: Lighting Build
[2023.02.04-04.34.02:488][496]LoadErrors: New page: Loading map: Map1_BP_Caroline.umap
[2023.02.04-04.34.02:560][496]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.34.02:639][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.34.02:698][496]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-04.34.02:698][496]MapCheck: New page: Map Check
[2023.02.04-04.34.02:698][496]LightingResults: New page: Lighting Build
[2023.02.04-04.34.02:724][496]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-04.34.02:786][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.04-04.34.02:789][496]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.34.02:789][496]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.34.02:798][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.04-04.34.02:806][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.04-04.34.02:807][496]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_BP_Caroline'.
[2023.02.04-04.34.02:807][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.34.02:808][496]LogAIModule: Creating AISystem for world Map1_BP_Caroline
[2023.02.04-04.34.02:965][496]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-04.34.02:975][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-04.34.02:983][496]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-04.34.02:983][496]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.106ms to complete.
[2023.02.04-04.34.02:983][496]LogFileHelpers: Loading map 'Map1_BP_Caroline' took 0.496
[2023.02.04-04.34.27:519][947]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-04.34.27:528][947]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-04.34.27:528][947]PIE: New page: PIE session: Map1_BP_Caroline (Feb 3, 2023, 4:34:27 PM)
[2023.02.04-04.34.27:528][947]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline
[2023.02.04-04.34.27:529][947]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000626s)
[2023.02.04-04.34.27:529][947]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_BP_Caroline.Map1_BP_Caroline to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline.Map1_BP_Caroline (0.000652s)
[2023.02.04-04.34.27:529][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.34.27:530][947]LogAIModule: Creating AISystem for world Map1_BP_Caroline
[2023.02.04-04.34.27:530][947]LogPlayLevel: PIE: World Init took: (0.000870s)
[2023.02.04-04.34.27:567][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.04-04.34.27:568][947]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.04-04.34.27:568][947]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-04.34.27:568][947]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-04.34.27:568][947]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-04.34.27:568][947]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-04.34.27:568][947]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-04.34.27:568][947]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-04.34.27:568][947]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-04.34.27:568][947]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-04.34.27:568][947]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-04.34.27:568][947]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-04.34.27:568][947]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-04.34.27:570][947]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-04.34.27:608][947]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-04.34.27:608][947]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-04.34.27:608][947]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-04.34.27:608][947]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-04.34.27:609][947]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.04-04.34.27:609][947]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.04-04.34.27:611][947]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.04-04.34.27:611][947]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.04-04.34.27:611][947]LogInit: FAudioDevice initialized.
[2023.02.04-04.34.27:611][947]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map1_BP_Caroline'.
[2023.02.04-04.34.27:613][947]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-04.34.27:613][947]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline.Map1_BP_Caroline up for play (max tick rate 60) at 2023.02.03-22.34.27
[2023.02.04-04.34.27:613][947]LogWorld: Bringing up level for play took: 0.000244
[2023.02.04-04.34.27:615][947]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.04-04.34.27:618][947]PIE: Server logged in
[2023.02.04-04.34.27:619][947]PIE: Play in editor total start time 0.091 seconds.
[2023.02.04-04.34.30:221][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.34.30:221][ 68]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline
[2023.02.04-04.34.30:221][ 68]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.34.30:221][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.34.30:224][ 68]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-04.34.30:226][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.34.30:235][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.34.30:235][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-04.34.30:237][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.04-04.34.30:256][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-04.34.30:282][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.04-04.35.04:724][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.04-04.35.04:829][120]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Map1/Map1_BlockOut.Map1_BlockOut
[2023.02.04-04.35.04:829][120]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_BlockOut.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-04.35.04:829][120]LightingResults: New page: Lighting Build
[2023.02.04-04.35.04:829][120]LoadErrors: New page: Loading map: Map1_BlockOut.umap
[2023.02.04-04.35.04:831][120]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.35.04:831][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.35.04:831][120]MapCheck: New page: Map Check
[2023.02.04-04.35.04:831][120]LightingResults: New page: Lighting Build
[2023.02.04-04.35.04:837][120]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-04.35.04:839][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.04-04.35.04:839][120]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.35.04:839][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.35.04:848][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.04-04.35.04:856][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-04.35.04:857][120]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_BlockOut'.
[2023.02.04-04.35.04:857][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.35.04:858][120]LogAIModule: Creating AISystem for world Map1_BlockOut
[2023.02.04-04.35.04:877][120]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-04.35.04:886][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-04.35.04:894][120]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-04.35.04:894][120]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.085ms to complete.
[2023.02.04-04.35.04:894][120]LogFileHelpers: Loading map 'Map1_BlockOut' took 0.065
[2023.02.04-04.35.20:692][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.04-04.35.20:783][ 44]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Map1/Map1_BP_Caroline.Map1_BP_Caroline
[2023.02.04-04.35.20:783][ 44]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_BP_Caroline.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-04.35.20:783][ 44]LightingResults: New page: Lighting Build
[2023.02.04-04.35.20:784][ 44]LoadErrors: New page: Loading map: Map1_BP_Caroline.umap
[2023.02.04-04.35.20:821][ 44]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.35.20:821][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.35.20:821][ 44]MapCheck: New page: Map Check
[2023.02.04-04.35.20:821][ 44]LightingResults: New page: Lighting Build
[2023.02.04-04.35.20:828][ 44]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-04.35.20:829][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-04.35.20:830][ 44]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.35.20:830][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.35.20:838][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-04.35.20:846][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.04-04.35.20:847][ 44]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_BP_Caroline'.
[2023.02.04-04.35.20:847][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.35.20:848][ 44]LogAIModule: Creating AISystem for world Map1_BP_Caroline
[2023.02.04-04.35.20:865][ 44]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-04.35.20:874][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.04-04.35.20:882][ 44]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-04.35.20:882][ 44]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.084ms to complete.
[2023.02.04-04.35.20:882][ 44]LogFileHelpers: Loading map 'Map1_BP_Caroline' took 0.099
[2023.02.04-04.35.37:348][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.04-04.35.37:527][ 30]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.04-04.35.37:527][ 30]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-04.35.37:527][ 30]LightingResults: New page: Lighting Build
[2023.02.04-04.35.37:527][ 30]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.02.04-04.35.37:528][ 30]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.35.37:528][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.35.37:528][ 30]MapCheck: New page: Map Check
[2023.02.04-04.35.37:528][ 30]LightingResults: New page: Lighting Build
[2023.02.04-04.35.37:535][ 30]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-04.35.37:536][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
