Log file open, 02/05/23 15:37:07
[2023.02.05-21.37.20:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.05-21.37.20:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.05-21.37.20:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.05-21.37.20:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.05-21.37.20:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.05-21.37.20:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.05-21.37.20:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.05-21.37.20:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.05-21.37.20:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.05-21.37.20:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.05-21.37.20:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.05-21.37.20:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.05-21.37.20:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.05-21.37.20:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.05-21.37.20:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.05-21.37.20:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.05-21.37.20:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.05-21.37.20:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.05-21.37.20:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.05-21.37.20:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.05-21.37.20:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.05-21.37.20:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.05-21.37.20:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.05-21.37.20:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.05-21.37.20:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.05-21.37.20:510][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.37.20:656][  0]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-21.37.21:305][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.539584 seconds
[2023.02.05-21.37.21:406][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-21.37.21:410][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.05-21.37.21:411][  0]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Blueprint_CeilingLightBAC4ECAF4A6DD4227FF46892EC6C3192.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.05-21.37.21:413][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 902 ms
[2023.02.05-21.37.21:413][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.05-21.37.21:413][  0]Cmd: MAP LOAD FILE="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.05-21.37.21:414][  0]LightingResults: New page: Lighting Build
[2023.02.05-21.37.21:420][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.37.21:420][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.37.21:421][  0]MapCheck: New page: Map Check
[2023.02.05-21.37.21:421][  0]LightingResults: New page: Lighting Build
[2023.02.05-21.37.21:431][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-21.37.21:435][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.05-21.37.21:464][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_P'.
[2023.02.05-21.37.21:464][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.37.21:465][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PIDKFT9: (Name=DESKTOP-PIDKFT9, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-21.37.21:466][  0]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-21.37.21:470][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_FX) is flushing async loading
[2023.02.05-21.37.21:470][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-21.37.21:497][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Caroline) is flushing async loading
[2023.02.05-21.37.21:528][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BlockOut) is flushing async loading
[2023.02.05-21.37.21:541][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Geo) is flushing async loading
[2023.02.05-21.37.21:855][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Nate) is flushing async loading
[2023.02.05-21.37.22:066][  0]LogSkeletalMesh: Building Skeletal Mesh Turnip_SkM_v2_Run...
[2023.02.05-21.37.22:697][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stew/Characters/Potato/Potato_Run.Potato_Run
[2023.02.05-21.37.22:697][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stew/Characters/Turnip/Turnip_SkM_v2_Run_Anim.Turnip_SkM_v2_Run_Anim
[2023.02.05-21.37.22:932][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Sound) is flushing async loading
[2023.02.05-21.37.22:944][  0]LogSkeletalMesh: Built Skeletal Mesh [0.98s] /Game/Stew/Characters/Turnip/Turnip_SkM_v2_Run.Turnip_SkM_v2_Run
[2023.02.05-21.37.22:945][  0]LogSkeletalMesh: Building Skeletal Mesh Potato_SkM_v1_Run...
[2023.02.05-21.37.22:949][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Lighting) is flushing async loading
[2023.02.05-21.37.22:953][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-21.37.22:976][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.02.05-21.37.22:976][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-21.37.22:977][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.872ms to complete.
[2023.02.05-21.37.22:977][  0]LogFileHelpers: Loading map 'Map1_P' took 1.564
[2023.02.05-21.37.22:991][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.006
[2023.02.05-21.37.22:991][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-21.37.22:991][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-21.37.22:991][  0]LogShaderCompilers: Display: Total job queries 104, among them cache hits 0 (0.00%)
[2023.02.05-21.37.22:991][  0]LogShaderCompilers: Display: Tracking 102 distinct input hashes that result in 17 distinct outputs (16.67%)
[2023.02.05-21.37.22:991][  0]LogShaderCompilers: Display: RAM used: 0.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.05-21.37.22:991][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-21.37.22:991][  0]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.05-21.37.22:991][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 2 (50.00%)
[2023.02.05-21.37.22:991][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2023.02.05-21.37.22:991][  0]LogShaderCompilers: Display: Job execution time: average 1.10 s, max 1.25 s
[2023.02.05-21.37.22:992][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 1.36
[2023.02.05-21.37.22:992][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.36 s
[2023.02.05-21.37.22:992][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-21.37.22:992][  0]LogShaderCompilers: Display: Average processing rate: 1.47 jobs/sec
[2023.02.05-21.37.22:992][  0]LogShaderCompilers: Display: Total thread time: 1.14 s
[2023.02.05-21.37.22:992][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2023.02.05-21.37.22:992][  0]LogShaderCompilers: Display: Percentage time preprocessing: 10.24%
[2023.02.05-21.37.22:992][  0]LogShaderCompilers: Display: Effective parallelization: 0.84 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-21.37.22:992][  0]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.05-21.37.22:992][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.02.05-21.37.22:992][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.02.05-21.37.22:992][  0]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.05-21.37.22:992][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 63.94% of total time (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.02.05-21.37.22:992][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 36.06% of total time (compiled    1 times, average 0.41 sec, max 0.41 sec, min 0.41 sec)
[2023.02.05-21.37.22:992][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-21.37.23:050][  0]LogSkeletalMesh: Built Skeletal Mesh [0.11s] /Game/Stew/Characters/Potato/Potato_SkM_v1_Run.Potato_SkM_v1_Run
[2023.02.05-21.37.23:051][  0]LogSkeletalMesh: Building Skeletal Mesh Leek_SkM_v1_Run...
[2023.02.05-21.37.23:134][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-21.37.23:135][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-21.37.23:136][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-21.37.23:137][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-21.37.23:138][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-21.37.23:139][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-21.37.23:140][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-21.37.23:140][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-21.37.23:141][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-21.37.23:142][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-21.37.23:193][  0]LogSkeletalMesh: Built Skeletal Mesh [0.14s] /Game/Stew/Characters/Leek/Leek_SkM_v1_Run.Leek_SkM_v1_Run
[2023.02.05-21.37.23:194][  0]LogSkeletalMesh: Building Skeletal Mesh Carrot_SkeletalMesh...
[2023.02.05-21.37.23:296][  0]LogTexture: Display: Building textures: /Game/Stew/Textures/Bean_Image_Turnip.Bean_Image_Turnip (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:296][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:298][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:298][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-21.37.23:317][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.37.23:320][  0]LogTexture: Display: Building textures: /Game/Stew/Textures/Red_Scoreboard.Red_Scoreboard (BGRA8, 3080x1733 x1x1x1) (Required Memory Estimate: 156.167179 MB), EncodeSpeed: Fast
[2023.02.05-21.37.23:331][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.37.23:333][  0]LogTexture: Display: Building textures: /Game/Stew/Textures/Purple_Scoreboard.Purple_Scoreboard (BGRA8, 3080x1733 x1x1x1) (Required Memory Estimate: 156.167179 MB), EncodeSpeed: Fast
[2023.02.05-21.37.23:344][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.37.23:349][  0]LogTexture: Display: Building textures: /Game/Stew/Textures/Green_Scoreboard.Green_Scoreboard (BGRA8, 3080x1733 x1x1x1) (Required Memory Estimate: 156.167179 MB), EncodeSpeed: Fast
[2023.02.05-21.37.23:356][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.37.23:513][  0]LogSlate: Took 0.000153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-21.37.23:518][  0]LogSlate: Took 0.000176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-21.37.23:522][  0]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-21.37.23:557][  0]LogTexture: Display: Building textures: /Game/Stew/Textures/Bean_Image_Potato.Bean_Image_Potato (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.02.05-21.37.23:584][  0]LogViewport: Scene viewport resized to 1184x485, mode Windowed.
[2023.02.05-21.37.23:631][  0]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-21.37.23:892][  0]LogSkeletalMesh: Built Skeletal Mesh [0.70s] /Game/Stew/Characters/Carrot/Carrot_SkeletalMesh.Carrot_SkeletalMesh
[2023.02.05-21.37.23:953][  0]LogStall: Startup...
[2023.02.05-21.37.23:956][  0]LogStall: Startup complete.
[2023.02.05-21.37.23:970][  0]LogLoad: (Engine Initialization) Total time: 16.98 seconds
[2023.02.05-21.37.23:970][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-21.37.23:975][  0]LogTexture: Display: Building textures: /Game/Stew/Textures/Bean_Image_Leek.Bean_Image_Leek (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.02.05-21.37.23:982][  0]LogTexture: Display: Building textures: /Game/Stew/Textures/Bean_Image_Carrot.Bean_Image_Carrot (TFO_AutoDXT, 2000x2000 x1x1x1) (Required Memory Estimate: 274.720687 MB), EncodeSpeed: Fast
[2023.02.05-21.37.24:022][  0]LogTexture: Display: Building textures: /Game/Stew/Textures/Orange_Scoreboard.Orange_Scoreboard (BGRA8, 3080x1733 x1x1x1) (Required Memory Estimate: 156.167179 MB), EncodeSpeed: Fast
[2023.02.05-21.37.24:113][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.05-21.37.24:113][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.05-21.37.24:156][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stew/Characters/Turnip/Turnip_Dash.Turnip_Dash
[2023.02.05-21.37.24:156][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stew/Characters/Turnip/Turnip_Idle.Turnip_Idle
[2023.02.05-21.37.24:163][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-21.37.24:376][  1]LogAutomationController: Ignoring very large delta of 16782635.15 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-21.37.24:421][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/' took 0.27s
[2023.02.05-21.37.24:421][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stew/Characters/Potato/Potato_Idle.Potato_Idle
[2023.02.05-21.37.24:422][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stew/Characters/Potato/Potato_Dash.Potato_Dash
[2023.02.05-21.37.24:466][  1]LogAssetRegistry: Asset discovery search completed in 12.3603 seconds
[2023.02.05-21.37.24:484][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.02.05-21.37.24:581][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stew/Characters/Leek/Leek_Dash.Leek_Dash
[2023.02.05-21.37.24:581][  2]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stew/Characters/Leek/Leek_Idle.Leek_Idle
[2023.02.05-21.37.24:755][  3]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Stew/Characters/Carrot/Carrot_Dash_Anim.Carrot_Dash_Anim
