Log file open, 02/04/23 16:32:14
[2023.02.05-01.31.32:037][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.02.05-01.31.32:037][897]LogInit: FAudioDevice initialized.
[2023.02.05-01.31.32:037][897]LogAudio: Display: Audio Device (ID: 40) registered with world 'Main_menu_level'.
[2023.02.05-01.31.32:043][897]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-01.31.32:047][897]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-19.31.32
[2023.02.05-01.31.32:047][897]LogWorld: Bringing up level for play took: 0.003620
[2023.02.05-01.31.32:049][897]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.05-01.31.32:056][897]PIE: Server logged in
[2023.02.05-01.31.32:056][897]PIE: Play in editor total start time 0.308 seconds.
[2023.02.05-01.31.39:977][347]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-01.31.40:027][350]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-01.31.40:527][380]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-01.31.41:197][420]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-01.31.41:764][454]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-01.31.42:064][472]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-01.31.42:547][501]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-01.32.24:523][ 16]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.05-01.32.24:923][ 40]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-01.32.25:374][ 67]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-01.32.25:807][ 93]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-01.32.26:024][106]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-01.32.26:423][130]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-01.32.26:957][162]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton
[2023.02.05-01.32.27:241][179]LogBlueprintUserMessages: [Main_Menu_C_0] CreditsButton
[2023.02.05-01.32.27:641][203]LogBlueprintUserMessages: [Main_Menu_C_0] HowToButton
[2023.02.05-01.32.53:696][761]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-01.32.54:646][818]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-01.32.55:396][863]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-01.32.57:411][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.32.57:411][982]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-01.32.57:411][982]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.32.57:412][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.32.57:416][982]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-01.32.57:423][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.32.57:484][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.32.57:484][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.05-01.32.57:486][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.02.05-01.32.57:494][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.05-01.32.57:529][983]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.05-01.34.25:915][657]LogDerivedDataCache: C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.095 and deleted 0 files with total size 0 MiB. Scanned 2083 files in 2070 folders with total size 45 MiB.
[2023.02.05-01.37.06:839][448]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-01.37.06:940][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.05-01.37.07:909][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-01.37.07:989][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-01.37.08:038][501]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-01.37.08:038][501]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuE88B1D05471407B787DE008EDD88D049.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-01.37.08:047][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 12.8 sec)
[2023.02.05-01.37.08:057][501]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-01.37.08:058][501]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-01.37.11:237][692]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-01.37.11:243][692]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-01.37.11:243][692]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 1:37:11 PM)
[2023.02.05-01.37.11:243][692]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-01.37.11:244][692]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001257s)
[2023.02.05-01.37.11:244][692]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001291s)
[2023.02.05-01.37.11:244][692]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.37.11:245][692]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-01.37.11:245][692]LogPlayLevel: PIE: World Init took: (0.000845s)
[2023.02.05-01.37.11:314][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.05-01.37.11:316][692]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.05-01.37.11:316][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-01.37.11:316][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-01.37.11:316][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-01.37.11:316][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-01.37.11:316][692]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-01.37.11:316][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-01.37.11:316][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-01.37.11:316][692]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-01.37.11:317][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-01.37.11:317][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-01.37.11:317][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-01.37.11:319][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-01.37.11:366][692]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.05-01.37.11:366][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-01.37.11:366][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-01.37.11:366][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-01.37.11:367][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.05-01.37.11:367][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.05-01.37.11:369][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.05-01.37.11:369][692]LogInit: FAudioDevice initialized.
[2023.02.05-01.37.11:369][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.05-01.37.11:369][692]LogAudio: Display: Audio Device (ID: 41) registered with world 'Main_menu_level'.
[2023.02.05-01.37.11:374][692]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-01.37.11:375][692]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-19.37.11
[2023.02.05-01.37.11:375][692]LogWorld: Bringing up level for play took: 0.000594
[2023.02.05-01.37.11:378][692]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.05-01.37.11:383][692]PIE: Server logged in
[2023.02.05-01.37.11:383][692]PIE: Play in editor total start time 0.14 seconds.
[2023.02.05-01.37.15:991][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.37.15:991][962]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-01.37.15:991][962]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.37.15:991][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.37.15:995][962]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-01.37.16:003][962]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.37.16:067][962]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-01.37.16:068][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.05-01.37.16:069][962]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.05-01.37.16:073][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.37.16:076][962]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.02.05-01.37.16:100][963]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.02.05-01.37.17:119][ 24]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-01.37.17:125][ 24]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-01.37.17:125][ 24]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 1:37:17 PM)
[2023.02.05-01.37.17:125][ 24]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-01.37.17:126][ 24]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001181s)
[2023.02.05-01.37.17:126][ 24]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001211s)
[2023.02.05-01.37.17:127][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.37.17:127][ 24]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-01.37.17:127][ 24]LogPlayLevel: PIE: World Init took: (0.000742s)
[2023.02.05-01.37.17:194][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.02.05-01.37.17:196][ 24]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.05-01.37.17:196][ 24]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-01.37.17:196][ 24]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-01.37.17:196][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-01.37.17:196][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-01.37.17:196][ 24]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-01.37.17:196][ 24]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-01.37.17:196][ 24]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-01.37.17:196][ 24]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-01.37.17:197][ 24]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-01.37.17:197][ 24]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-01.37.17:197][ 24]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-01.37.17:199][ 24]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-01.37.17:264][ 24]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.05-01.37.17:264][ 24]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-01.37.17:264][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-01.37.17:264][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-01.37.17:265][ 24]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.02.05-01.37.17:265][ 24]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.02.05-01.37.17:268][ 24]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.05-01.37.17:268][ 24]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.05-01.37.17:268][ 24]LogInit: FAudioDevice initialized.
[2023.02.05-01.37.17:268][ 24]LogAudio: Display: Audio Device (ID: 42) registered with world 'Main_menu_level'.
[2023.02.05-01.37.17:279][ 24]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-01.37.17:280][ 24]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-19.37.17
[2023.02.05-01.37.17:280][ 24]LogWorld: Bringing up level for play took: 0.000368
[2023.02.05-01.37.17:282][ 24]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.02.05-01.37.17:288][ 24]PIE: Server logged in
[2023.02.05-01.37.17:288][ 24]PIE: Play in editor total start time 0.164 seconds.
[2023.02.05-01.37.20:811][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.37.20:811][231]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-01.37.20:811][231]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.37.20:811][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.37.20:815][231]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-01.37.20:821][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.37.20:884][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.37.20:884][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.05-01.37.20:886][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.05-01.37.20:892][231]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.05-01.37.20:926][232]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.02.05-01.37.22:500][326]LogViewport: Scene viewport resized to 1383x729, mode Windowed.
[2023.02.05-01.37.22:536][328]LogViewport: Scene viewport resized to 1381x729, mode Windowed.
[2023.02.05-01.37.22:607][332]LogViewport: Scene viewport resized to 1376x729, mode Windowed.
[2023.02.05-01.37.22:644][334]LogViewport: Scene viewport resized to 1368x729, mode Windowed.
[2023.02.05-01.37.22:697][337]LogViewport: Scene viewport resized to 1364x729, mode Windowed.
[2023.02.05-01.37.22:733][339]LogViewport: Scene viewport resized to 1359x729, mode Windowed.
[2023.02.05-01.37.22:769][341]LogViewport: Scene viewport resized to 1357x729, mode Windowed.
[2023.02.05-01.37.22:805][343]LogViewport: Scene viewport resized to 1353x729, mode Windowed.
[2023.02.05-01.37.22:843][345]LogViewport: Scene viewport resized to 1351x729, mode Windowed.
[2023.02.05-01.37.22:878][347]LogViewport: Scene viewport resized to 1349x729, mode Windowed.
[2023.02.05-01.37.22:930][350]LogViewport: Scene viewport resized to 1347x729, mode Windowed.
[2023.02.05-01.37.23:000][354]LogViewport: Scene viewport resized to 1342x729, mode Windowed.
[2023.02.05-01.37.23:037][356]LogViewport: Scene viewport resized to 1340x729, mode Windowed.
[2023.02.05-01.37.23:122][361]LogViewport: Scene viewport resized to 1336x729, mode Windowed.
[2023.02.05-01.37.23:159][363]LogViewport: Scene viewport resized to 1334x729, mode Windowed.
[2023.02.05-01.37.23:194][365]LogViewport: Scene viewport resized to 1331x729, mode Windowed.
[2023.02.05-01.37.23:230][367]LogViewport: Scene viewport resized to 1329x729, mode Windowed.
[2023.02.05-01.37.23:266][369]LogViewport: Scene viewport resized to 1325x729, mode Windowed.
[2023.02.05-01.37.24:358][434]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-01.37.24:364][434]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-01.37.24:364][434]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 1:37:24 PM)
[2023.02.05-01.37.24:364][434]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-01.37.24:366][434]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001175s)
[2023.02.05-01.37.24:366][434]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001208s)
[2023.02.05-01.37.24:366][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.37.24:366][434]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-01.37.24:366][434]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.02.05-01.37.24:430][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.05-01.37.24:432][434]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.05-01.37.24:432][434]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-01.37.24:432][434]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-01.37.24:432][434]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-01.37.24:432][434]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-01.37.24:432][434]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-01.37.24:432][434]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-01.37.24:432][434]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-01.37.24:432][434]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-01.37.24:432][434]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-01.37.24:432][434]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-01.37.24:432][434]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-01.37.24:434][434]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-01.37.24:487][434]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.05-01.37.24:487][434]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-01.37.24:488][434]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-01.37.24:488][434]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-01.37.24:488][434]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.05-01.37.24:488][434]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.05-01.37.24:491][434]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.05-01.37.24:491][434]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.05-01.37.24:491][434]LogInit: FAudioDevice initialized.
[2023.02.05-01.37.24:491][434]LogAudio: Display: Audio Device (ID: 43) registered with world 'Main_menu_level'.
[2023.02.05-01.37.24:494][434]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-01.37.24:494][434]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-19.37.24
[2023.02.05-01.37.24:494][434]LogWorld: Bringing up level for play took: 0.000374
[2023.02.05-01.37.24:497][434]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.05-01.37.24:505][434]PIE: Server logged in
[2023.02.05-01.37.24:507][434]PIE: Play in editor total start time 0.143 seconds.
[2023.02.05-01.37.25:631][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.37.25:631][497]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-01.37.25:631][497]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-01.37.25:631][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.37.25:635][497]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-01.37.25:642][497]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-01.37.25:703][497]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-01.37.25:703][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.05-01.37.25:705][497]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.02.05-01.37.25:709][497]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-01.37.25:712][497]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.05-01.37.25:747][498]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.05-01.37.26:626][550]LogViewport: Scene viewport resized to 1323x729, mode Windowed.
[2023.02.05-01.37.26:662][552]LogViewport: Scene viewport resized to 1308x729, mode Windowed.
[2023.02.05-01.37.26:698][554]LogViewport: Scene viewport resized to 1293x729, mode Windowed.
[2023.02.05-01.37.26:734][556]LogViewport: Scene viewport resized to 1286x729, mode Windowed.
[2023.02.05-01.37.27:972][630]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-01.37.27:978][630]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-01.37.27:978][630]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 1:37:27 PM)
[2023.02.05-01.37.28:001][630]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-01.37.28:002][630]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001163s)
[2023.02.05-01.37.28:002][630]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001198s)
[2023.02.05-01.37.28:002][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-01.37.28:003][630]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-01.37.28:003][630]LogPlayLevel: PIE: World Init took: (0.000707s)
[2023.02.05-01.37.28:064][630]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.05-01.37.28:066][630]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.02.05-01.37.28:066][630]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-01.37.28:066][630]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-01.37.28:066][630]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-01.37.28:066][630]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-01.37.28:066][630]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-01.37.28:066][630]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-01.37.28:066][630]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-01.37.28:066][630]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-01.37.28:066][630]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-01.37.28:066][630]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-01.37.28:066][630]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-01.37.28:069][630]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-01.37.28:114][630]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.05-01.37.28:114][630]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-01.37.28:114][630]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-01.37.28:114][630]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-01.37.28:114][630]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.02.05-01.37.28:114][630]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.02.05-01.37.28:117][630]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.02.05-01.37.28:117][630]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.02.05-01.37.28:117][630]LogInit: FAudioDevice initialized.
[2023.02.05-01.37.28:117][630]LogAudio: Display: Audio Device (ID: 44) registered with world 'Main_menu_level'.
[2023.02.05-01.37.28:119][630]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-01.37.28:119][630]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-19.37.28
[2023.02.05-01.37.28:120][630]LogWorld: Bringing up level for play took: 0.000327
[2023.02.05-01.37.28:122][630]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.05-01.37.28:126][630]PIE: Server logged in
[2023.02.05-01.37.28:127][630]PIE: Play in editor total start time 0.149 seconds.
