Log file open, 02/04/23 15:12:15
[2023.02.04-22.11.55:241][717]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.11.55:243][717]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.11.55:290][717]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-22.11.55:290][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.11.55:290][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.11.55:290][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.11.55:291][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.04-22.11.55:291][717]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.04-22.11.55:293][717]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.04-22.11.55:293][717]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.04-22.11.55:293][717]LogInit: FAudioDevice initialized.
[2023.02.04-22.11.55:293][717]LogAudio: Display: Audio Device (ID: 25) registered with world 'Map1_P'.
[2023.02.04-22.11.55:295][717]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-22.11.55:318][717]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.04-16.11.55
[2023.02.04-22.11.55:319][717]LogWorld: Bringing up level for play took: 0.000377
[2023.02.04-22.11.55:321][717]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.04-22.11.55:325][717]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-22.11.55:329][717]PIE: Server logged in
[2023.02.04-22.11.55:329][717]PIE: Play in editor total start time 0.144 seconds.
[2023.02.04-22.11.56:935][820]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter0
[2023.02.04-22.12.21:406][618]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Launch
[2023.02.04-22.12.21:901][654]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Reset
[2023.02.04-22.12.31:965][390]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] Launch
[2023.02.04-22.12.32:462][427]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] Reset
[2023.02.04-22.13.00:277][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.13.00:278][384]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-22.13.00:291][384]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.13.00:292][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.13.00:297][384]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.13.00:305][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.13.00:374][384]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-22.13.00:374][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.04-22.13.00:377][384]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.04-22.13.00:384][384]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.13.00:390][384]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.02.04-22.13.00:432][385]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.04-22.13.00:495][385]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.02.04-22.13.01:555][445]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-22.13.01:565][445]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.13.01:565][445]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 10:13:01 AM)
[2023.02.04-22.13.01:565][445]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-22.13.01:567][445]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002452s)
[2023.02.04-22.13.01:567][445]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.002504s)
[2023.02.04-22.13.01:568][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.13.01:568][445]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-22.13.01:569][445]LogPlayLevel: PIE: World Init took: (0.001250s)
[2023.02.04-22.13.01:635][445]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.04-22.13.01:636][445]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.04-22.13.01:636][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.13.01:636][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.13.01:636][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.13.01:636][445]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.13.01:636][445]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.13.01:636][445]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.13.01:637][445]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.13.01:637][445]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.13.01:637][445]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.13.01:637][445]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.13.01:637][445]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.13.01:640][445]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.13.01:703][445]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-22.13.01:703][445]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.13.01:703][445]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.13.01:703][445]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.13.01:704][445]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.04-22.13.01:704][445]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.04-22.13.01:706][445]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.04-22.13.01:706][445]LogInit: FAudioDevice initialized.
[2023.02.04-22.13.01:707][445]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.04-22.13.01:707][445]LogAudio: Display: Audio Device (ID: 26) registered with world 'Map1_P'.
[2023.02.04-22.13.01:709][445]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-22.13.01:744][445]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.04-16.13.01
[2023.02.04-22.13.01:745][445]LogWorld: Bringing up level for play took: 0.000672
[2023.02.04-22.13.01:747][445]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.02.04-22.13.01:754][445]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-22.13.01:759][445]PIE: Server logged in
[2023.02.04-22.13.01:760][445]PIE: Play in editor total start time 0.196 seconds.
[2023.02.04-22.13.04:035][599]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter0
[2023.02.04-22.13.05:014][669]LogBlueprintUserMessages: [BP_grabber_C_1] BP_ThirdPersonCharacter1
[2023.02.04-22.13.05:288][689]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter0
[2023.02.04-22.13.06:184][753]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] Launch
[2023.02.04-22.13.06:198][754]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter0
[2023.02.04-22.13.06:216][755]LogBlueprintUserMessages: [BP_grabber_C_2] BP_ThirdPersonCharacter0
[2023.02.04-22.13.06:672][789]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] Reset
[2023.02.04-22.13.25:827][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.13.25:827][286]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-22.13.25:836][286]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.13.25:836][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.13.25:840][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.13.25:848][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.13.25:897][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.13.25:897][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.04-22.13.25:899][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.04-22.13.25:908][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.04-22.13.25:944][287]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.02.04-22.13.25:994][287]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.04-22.13.27:813][410]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-22.13.27:819][410]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.13.27:820][410]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 10:13:27 AM)
[2023.02.04-22.13.27:820][410]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-22.13.27:821][410]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001816s)
[2023.02.04-22.13.27:822][410]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001853s)
[2023.02.04-22.13.27:822][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.13.27:822][410]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-22.13.27:822][410]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.02.04-22.13.27:874][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.04-22.13.27:874][410]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.04-22.13.27:875][410]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.13.27:875][410]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.13.27:875][410]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.13.27:875][410]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.13.27:875][410]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.13.27:875][410]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.13.27:875][410]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.13.27:875][410]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.13.27:875][410]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.13.27:875][410]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.13.27:875][410]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.13.27:877][410]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.13.27:926][410]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-22.13.27:926][410]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.13.27:926][410]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.13.27:926][410]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.13.27:926][410]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.04-22.13.27:926][410]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.02.04-22.13.27:928][410]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.04-22.13.27:928][410]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.04-22.13.27:928][410]LogInit: FAudioDevice initialized.
[2023.02.04-22.13.27:928][410]LogAudio: Display: Audio Device (ID: 27) registered with world 'Map1_P'.
[2023.02.04-22.13.27:931][410]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-22.13.27:954][410]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.04-16.13.27
[2023.02.04-22.13.27:955][410]LogWorld: Bringing up level for play took: 0.000428
[2023.02.04-22.13.27:957][410]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.02.04-22.13.27:961][410]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-22.13.27:965][410]PIE: Server logged in
[2023.02.04-22.13.27:966][410]PIE: Play in editor total start time 0.146 seconds.
[2023.02.04-22.14.07:327][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.14.07:327][275]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.04-22.14.07:336][275]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.14.07:337][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.14.07:342][275]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.14.07:351][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.14.07:401][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.14.07:401][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.04-22.14.07:403][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.04-22.14.07:411][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.04-22.14.07:431][276]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.02.04-22.14.07:479][276]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.04-22.14.11:720][503]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.14.11:863][503]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-22.14.11:864][503]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacter060F23F6483BBAFA34E108BB965ABC73.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-22.14.11:871][503]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 4.89 sec)
[2023.02.04-22.14.11:879][503]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-22.14.11:879][503]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-22.14.27:800][455]LogDerivedDataCache: C:/Users/epicp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.105 and deleted 0 files with total size 0 MiB. Scanned 2069 files in 2056 folders with total size 44 MiB.
[2023.02.04-22.15.03:717][784]LogSlate: Window 'IMC_Default' being destroyed
[2023.02.04-22.15.03:719][784]LogSlate: Window 'IMC_Default' being destroyed
[2023.02.04-22.15.03:766][784]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.15.03:766][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.15.04:781][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.04-22.15.06:160][786]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-22.15.06:200][786]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-22.15.06:292][786]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Input/Actions/IA_Pause" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Input/Actions/IA_Pause.uasset" SILENT=true
[2023.02.04-22.15.06:293][786]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Input/Actions/IA_Pause
[2023.02.04-22.15.06:293][786]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/IA_Pause6F31430E46A4DCD18D62EDB79EFE218D.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Input/Actions/IA_Pause.uasset'
[2023.02.04-22.15.06:294][786]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Input/Actions/IA_Select" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Input/Actions/IA_Select.uasset" SILENT=true
[2023.02.04-22.15.06:295][786]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Input/Actions/IA_Select
[2023.02.04-22.15.06:295][786]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/IA_SelectC42257E44248135DA7AD018E51A0FD15.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Input/Actions/IA_Select.uasset'
[2023.02.04-22.15.06:302][786]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 5.00 sec)
[2023.02.04-22.15.06:302][786]LogStall: Shutdown...
[2023.02.04-22.15.06:308][786]LogStall: Shutdown complete.
[2023.02.04-22.15.06:488][786]LogSlate: Window 'Project Settings' being destroyed
[2023.02.04-22.15.06:671][786]LogSlate: Window 'Project_Stew - Unreal Editor' being destroyed
[2023.02.04-22.15.06:877][786]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-22.15.06:878][786]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/ThirdPerson/Input/Actions/IA_Select.IA_Select
[2023.02.04-22.15.06:878][786]LogContentValidation: Display: Validating /Script/EnhancedInput.InputAction /Game/ThirdPerson/Input/Actions/IA_Pause.IA_Pause
[2023.02.04-22.15.06:878][787]Cmd: QUIT_EDITOR
[2023.02.04-22.15.06:878][787]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.04-22.15.06:951][787]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.04-22.15.06:956][787]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.04-22.15.06:968][787]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.04-22.15.06:969][787]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.15.06:969][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.15.06:969][787]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.15.06:969][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.15.06:969][787]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.15.06:969][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.15.06:969][787]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.15.06:969][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.15.06:969][787]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.15.06:969][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.15.06:969][787]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.15.06:969][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.15.06:969][787]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.15.06:969][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.15.06:969][787]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.15.06:969][787]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.15.07:003][787]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.04-22.15.07:012][787]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.04-22.15.07:839][787]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.04-22.15.07:839][787]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.04-22.15.07:839][787]LogAudio: Display: Audio Device unregistered from world 'Map1_P'.
[2023.02.04-22.15.07:839][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-22.15.07:841][787]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.04-22.15.07:868][787]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.04-22.15.07:910][787]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.04-22.15.07:910][787]LogSlate: Slate User Destroyed.  User Index 1, Is Virtual User: 0
[2023.02.04-22.15.07:919][787]LogExit: Preparing to exit.
[2023.02.04-22.15.08:147][787]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.04-22.15.08:157][787]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:157][787]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:160][787]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:161][787]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:161][787]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:161][787]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:161][787]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:161][787]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:161][787]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:161][787]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:161][787]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:161][787]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:161][787]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:161][787]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:162][787]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:162][787]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:162][787]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:162][787]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:162][787]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.04-22.15.08:859][787]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.15.08:861][787]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.15.08:863][787]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.15.08:865][787]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.15.08:867][787]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.15.08:870][787]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.15.09:574][787]LogExit: Editor shut down
[2023.02.04-22.15.09:579][787]LogExit: Transaction tracking system shut down
[2023.02.04-22.15.09:649][787]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.04-22.15.12:498][787]LogExit: Object subsystem successfully closed.
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: ================================================
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Total job queries 163, among them cache hits 15 (9.20%)
[2023.02.04-22.15.12:505][787]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 113 distinct outputs (76.35%)
