Log file open, 02/05/23 10:35:59
[2023.02.05-18.53.22:257][ 61]LogShaderCompilers: Display: Jobs assigned 3875, completed 3872 (99.92%)
[2023.02.05-18.53.22:257][ 61]LogShaderCompilers: Display: Average time worker was idle: 24.71 s
[2023.02.05-18.53.22:257][ 61]LogShaderCompilers: Display: Time job spent in pending queue: average 409.47 s, longest 1158.82 s
[2023.02.05-18.53.22:257][ 61]LogShaderCompilers: Display: Job execution time: average 15.09 s, max 62.97 s
[2023.02.05-18.53.22:257][ 61]LogShaderCompilers: Display: Job life time (pending + execution): average 424.88 s, max 1160.54
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1493.40 s
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display: Jobs were issued in 1091 batches (only local compilation was used), average 3.55 jobs/batch
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display: Total thread time: 6438.53 s
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display: Total thread preprocess time: 264.87 s
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display: Percentage time preprocessing: 4.11%
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display: Effective parallelization: 4.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 35.22 sec, max 35.22 sec, min 35.22 sec)
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 12.67 sec, max 32.86 sec, min 0.75 sec)
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 12.31 sec, max 12.31 sec, min 12.31 sec)
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 11.03 sec, max 25.89 sec, min 4.52 sec)
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS (compiled  128 times, average 6.44 sec, max 12.15 sec, min 3.25 sec)
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.80% of total time (compiled  128 times, average 6.44 sec, max 12.15 sec, min 3.25 sec)
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.58% of total time (compiled  128 times, average 3.81 sec, max 10.95 sec, min 0.65 sec)
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.65% of total time (compiled  102 times, average 3.56 sec, max 7.74 sec, min 0.92 sec)
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.30% of total time (compiled  128 times, average 2.66 sec, max 5.82 sec, min 1.58 sec)
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.92% of total time (compiled   96 times, average 3.30 sec, max 8.09 sec, min 0.60 sec)
[2023.02.05-18.53.22:258][ 61]LogShaderCompilers: Display: ================================================
[2023.02.05-18.53.22:851][ 74]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-18.53.22:967][ 76]LogViewport: Scene viewport resized to 249x151, mode Windowed.
[2023.02.05-18.53.23:000][ 77]LogViewport: Scene viewport resized to 235x140, mode Windowed.
[2023.02.05-18.53.23:157][ 83]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-18.53.23:380][ 99]LogSlate: Window 'BackSplashTIles_M' being destroyed
[2023.02.05-18.53.23:384][ 99]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.05-18.53.23:384][ 99]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-18.53.23:384][ 99]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-18.53.23:384][ 99]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-18.53.23:384][ 99]MaterialEditorStats: Shader Count: 4
[2023.02.05-18.53.29:049][263]LogInterchangeEngine: [Pending] Importing
[2023.02.05-18.53.29:049][263]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-18.53.29:049][263]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-18.53.29:050][263]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-18.53.29:104][264]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.05-18.53.29:144][265]LogTexture: Display: Building textures: /Game/Stew/Materials/BackSplashTIles/BackSpalsh_height.BackSpalsh_height (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062484 MB), EncodeSpeed: Fast
[2023.02.05-18.53.29:190][266]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-18.53.29:190][266]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.05-18.53.29:360][269]LogTexture: Display: Building textures: /Game/Stew/Materials/BackSplashTIles/BackSpalsh_basecolor.BackSpalsh_basecolor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.02.05-18.53.29:365][269]LogTexture: Display: Building textures: /Game/Stew/Materials/BackSplashTIles/BackSpalsh_normal.BackSpalsh_normal (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.02.05-18.53.29:415][270]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.05-18.53.29:415][270]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.05-18.53.29:674][273]LogInterchangePipeline: Display: Auto-detected normal map
[2023.02.05-18.53.29:682][273]LogTexture: Display: Building textures: /Game/Stew/Materials/BackSplashTIles/BackSpalsh_normal.BackSpalsh_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 307.562488 MB), EncodeSpeed: Fast
[2023.02.05-18.53.31:416][333]LogTexture: Display: Building textures: /Game/Stew/Materials/BackSplashTIles/BackSpalsh_roughness.BackSpalsh_roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 280.062484 MB), EncodeSpeed: Fast
[2023.02.05-18.53.31:447][333]LogInterchangeEngine: [Success] Import Done
[2023.02.05-18.53.31:489][334]LogInterchangeEngine: [Success] Import Done
[2023.02.05-18.53.33:316][375]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-18.53.33:521][377]LogViewport: Scene viewport resized to 235x140, mode Windowed.
[2023.02.05-18.53.33:769][379]LogViewport: Scene viewport resized to 300x201, mode Windowed.
[2023.02.05-18.53.35:009][413]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.53.35:009][413]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-18.53.35:009][413]MaterialEditorStats: Shader Count: 0
[2023.02.05-18.53.35:186][416]MaterialEditorStats: Base pass shader: 161 instructions
[2023.02.05-18.53.35:186][416]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.02.05-18.53.35:186][416]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-18.53.35:186][416]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-18.53.35:186][416]MaterialEditorStats: Shader Count: 4
[2023.02.05-18.53.36:364][438]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-18.54.34:381][ 75]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.54.34:381][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-18.54.34:381][ 75]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.54.34:381][ 75]MaterialEditorStats: Shader Count: 0
[2023.02.05-18.54.35:951][115]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-18.54.35:951][115]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-18.54.35:951][115]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.54.35:951][115]MaterialEditorStats: Shader Count: 1
[2023.02.05-18.54.36:763][137]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-18.54.36:763][137]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-18.54.36:763][137]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-18.54.36:763][137]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.54.36:763][137]MaterialEditorStats: Shader Count: 3
[2023.02.05-18.54.36:840][139]MaterialEditorStats: Base pass shader: 164 instructions
[2023.02.05-18.54.36:840][139]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-18.54.36:840][139]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-18.54.36:841][139]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.05-18.54.36:841][139]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.54.36:841][139]MaterialEditorStats: Shader Count: 4
[2023.02.05-18.54.40:563][214]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.54.40:563][214]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.05-18.54.40:563][214]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.54.40:563][214]MaterialEditorStats: Shader Count: 0
[2023.02.05-18.54.42:410][252]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-18.54.42:410][252]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-18.54.42:410][252]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.54.42:410][252]MaterialEditorStats: Shader Count: 0
[2023.02.05-18.54.43:605][285]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-18.54.43:606][285]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-18.54.43:606][285]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.54.43:606][285]MaterialEditorStats: Shader Count: 1
[2023.02.05-18.54.44:012][296]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-18.54.44:012][296]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-18.54.44:012][296]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-18.54.44:012][296]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.54.44:012][296]MaterialEditorStats: Shader Count: 3
[2023.02.05-18.54.44:151][299]MaterialEditorStats: Base pass shader: 172 instructions
[2023.02.05-18.54.44:151][299]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-18.54.44:151][299]MaterialEditorStats: Texture samplers: 5/16
[2023.02.05-18.54.44:151][299]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-18.54.44:151][299]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.54.44:151][299]MaterialEditorStats: Shader Count: 4
[2023.02.05-18.54.45:096][324]LogMaterialEditor: Saving and Compiling material BackSplashTIles_M
[2023.02.05-18.54.45:870][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.05-18.54.47:314][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.05-18.54.47:328][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-18.54.49:447][324]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.05-18.54.51:616][324]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001071s (2.170534s overbudget)
[2023.02.05-18.54.51:689][324]LogSavePackage: Moving output files for package: /Game/Stew/Materials/BackSplashTIles/BackSplashTIles_M
[2023.02.05-18.54.51:689][324]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/BackSplashTIles_MFC08F4324AE2E6E6D32F879462D45D2C.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Materials/BackSplashTIles/BackSplashTIles_M.uasset'
[2023.02.05-18.54.51:700][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.37 sec (total: 1:34 min)
[2023.02.05-18.54.51:704][324]AssetCheck: New page: Asset Save: BackSplashTIles_M
[2023.02.05-18.54.51:704][324]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Materials/BackSplashTIles/BackSplashTIles_M.BackSplashTIles_M
[2023.02.05-18.54.51:704][324]MaterialEditorStats: Base pass shader: 172 instructions
[2023.02.05-18.54.51:704][324]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.05-18.54.51:704][324]MaterialEditorStats: MaxSampler: 221 instructions
[2023.02.05-18.54.51:704][324]MaterialEditorStats: Texture samplers: 6/16
[2023.02.05-18.54.51:704][324]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.05-18.54.51:704][324]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.05-18.54.51:704][324]MaterialEditorStats: Shader Count: 16
[2023.02.05-18.54.52:854][347]LogViewport: Scene viewport resized to 589x440, mode Windowed.
[2023.02.05-18.54.52:948][349]LogViewport: Scene viewport resized to 235x140, mode Windowed.
[2023.02.05-18.54.53:070][356]LogViewport: Scene viewport resized to 591x426, mode Windowed.
[2023.02.05-18.54.53:318][381]LogSlate: Window 'BackSplashTIles_M' being destroyed
[2023.02.05-18.54.57:180][530]LogActorLevelEditorSelection: Warning: SelectActor: The requested operation could not be completed because the level is locked. (Cube13)
[2023.02.05-18.55.58:559][808]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-18.55.58:570][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Levels/Map1/Map1_P_Auto6
[2023.02.05-18.55.58:571][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_P_Auto677EA220F41F3234A2C0FB79D006BB462.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Levels/Map1/Map1_P_Auto6.umap'
[2023.02.05-18.55.58:588][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Levels/Map1/Map1_BlockOut_Auto6
[2023.02.05-18.55.58:588][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_BlockOut_Auto616A667E84D4C41CE963EE287B26D4A95.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Levels/Map1/Map1_BlockOut_Auto6.umap'
[2023.02.05-18.55.58:612][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Levels/Map1/Map1_Geo_Auto6
[2023.02.05-18.55.58:612][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_Geo_Auto64A360EAC43021DDDDB858CBD2ED9238D.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Levels/Map1/Map1_Geo_Auto6.umap'
[2023.02.05-18.55.58:621][808]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Stew/Levels/Map1/Map1_P' took 0.085
[2023.02.05-18.55.58:621][808]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.085
[2023.02.05-18.55.58:622][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/PepperCut/PepperCut_Texture_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-18.55.58:624][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/PepperCut/PepperCut_Texture_OcclusionRoughnessMetallic.PepperCut_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:624][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/PepperCut/PepperCut_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:632][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/PepperCut/PepperCut_Texture_OcclusionRoughnessMetallic_Auto6
[2023.02.05-18.55.58:632][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/PepperCut_Texture_OcclusionRough4CF7EB2947138CFCBBC945BBF374CAF3.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/PepperCut/PepperCut_Texture_OcclusionRoughnessMetallic_Auto6.uasset'
[2023.02.05-18.55.58:634][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/PepperCut/PepperCut_Texture_BaseColor] ([1] browsable assets)...
[2023.02.05-18.55.58:636][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/PepperCut/PepperCut_Texture_BaseColor.PepperCut_Texture_BaseColor]
[2023.02.05-18.55.58:636][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/PepperCut/PepperCut_Texture_BaseColor]
[2023.02.05-18.55.58:645][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/PepperCut/PepperCut_Texture_BaseColor_Auto6
[2023.02.05-18.55.58:645][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/PepperCut_Texture_BaseColor_Auto009C9BEB4F978FBABAA82792600BDD97.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/PepperCut/PepperCut_Texture_BaseColor_Auto6.uasset'
[2023.02.05-18.55.58:647][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/PepperCut/PepperCut_Texture_Normal] ([1] browsable assets)...
[2023.02.05-18.55.58:649][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/PepperCut/PepperCut_Texture_Normal.PepperCut_Texture_Normal]
[2023.02.05-18.55.58:649][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/PepperCut/PepperCut_Texture_Normal]
[2023.02.05-18.55.58:658][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/PepperCut/PepperCut_Texture_Normal_Auto6
[2023.02.05-18.55.58:658][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/PepperCut_Texture_Normal_Auto6504601CD4BCA6E27D5D0E7A3B9E4F30D.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/PepperCut/PepperCut_Texture_Normal_Auto6.uasset'
[2023.02.05-18.55.58:660][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Pepper/Chain/PepperChain_Geo_v1_1001_BaseColor] ([1] browsable assets)...
[2023.02.05-18.55.58:661][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Pepper/Chain/PepperChain_Geo_v1_1001_BaseColor.PepperChain_Geo_v1_1001_BaseColor]
[2023.02.05-18.55.58:661][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Pepper/Chain/PepperChain_Geo_v1_1001_BaseColor]
[2023.02.05-18.55.58:668][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Pepper/Chain/PepperChain_Geo_v1_1001_BaseColor_Auto6
[2023.02.05-18.55.58:668][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/PepperChain_Geo_v1_1001_BaseColo2DCF27DF47484A175C0387A1D43C0DC6.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Pepper/Chain/PepperChain_Geo_v1_1001_BaseColor_Auto6.uasset'
[2023.02.05-18.55.58:669][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Pepper/Chain/PepperChain_Geo_v1_1001_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-18.55.58:671][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Pepper/Chain/PepperChain_Geo_v1_1001_OcclusionRoughnessMetallic.PepperChain_Geo_v1_1001_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:671][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Pepper/Chain/PepperChain_Geo_v1_1001_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:678][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Pepper/Chain/PepperChain_Geo_v1_1001_OcclusionRoughnessMetallic_Auto6
[2023.02.05-18.55.58:678][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/PepperChain_Geo_v1_1001_OcclusioABDC2FA64B55EEDDEE3686BEB70B409B.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Pepper/Chain/PepperChain_Geo_v1_1001_OcclusionRoughnessMetallic_Auto6.uasset'
[2023.02.05-18.55.58:680][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Pepper/Single/PepperSingle_Geo_v1lp_1001_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-18.55.58:682][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Pepper/Single/PepperSingle_Geo_v1lp_1001_OcclusionRoughnessMetallic.PepperSingle_Geo_v1lp_1001_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:682][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Pepper/Single/PepperSingle_Geo_v1lp_1001_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:688][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Pepper/Single/PepperSingle_Geo_v1lp_1001_OcclusionRoughnessMetallic_Auto6
[2023.02.05-18.55.58:688][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/PepperSingle_Geo_v1lp_1001_Occlu2D800EAD480B2925FC5E12BBD412314B.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Pepper/Single/PepperSingle_Geo_v1lp_1001_OcclusionRoughnessMetallic_Auto6.uasset'
[2023.02.05-18.55.58:690][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Pepper/Single/PepperSingle_Geo_v1lp_1001_BaseColor] ([1] browsable assets)...
[2023.02.05-18.55.58:692][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Pepper/Single/PepperSingle_Geo_v1lp_1001_BaseColor.PepperSingle_Geo_v1lp_1001_BaseColor]
[2023.02.05-18.55.58:692][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Pepper/Single/PepperSingle_Geo_v1lp_1001_BaseColor]
[2023.02.05-18.55.58:698][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Pepper/Single/PepperSingle_Geo_v1lp_1001_BaseColor_Auto6
[2023.02.05-18.55.58:698][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/PepperSingle_Geo_v1lp_1001_BaseC8B59687F40A3D311214BFAB9970FEA18.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Pepper/Single/PepperSingle_Geo_v1lp_1001_BaseColor_Auto6.uasset'
[2023.02.05-18.55.58:700][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Pot/Pot_Texture_OcclusionRoughnessMetallic] ([1] browsable assets)...
[2023.02.05-18.55.58:702][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Pot/Pot_Texture_OcclusionRoughnessMetallic.Pot_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:702][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Pot/Pot_Texture_OcclusionRoughnessMetallic]
[2023.02.05-18.55.58:717][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Pot/Pot_Texture_OcclusionRoughnessMetallic_Auto6
[2023.02.05-18.55.58:717][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Pot_Texture_OcclusionRoughnessMe6B6D75E943954108AF074CB10E7F0194.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Pot/Pot_Texture_OcclusionRoughnessMetallic_Auto6.uasset'
[2023.02.05-18.55.58:719][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Pot/Pot_Texture_Normal] ([1] browsable assets)...
[2023.02.05-18.55.58:720][808]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Materials/Pot/Pot_Texture_Normal.Pot_Texture_Normal]
[2023.02.05-18.55.58:720][808]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Materials/Pot/Pot_Texture_Normal]
[2023.02.05-18.55.58:734][808]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Materials/Pot/Pot_Texture_Normal_Auto6
[2023.02.05-18.55.58:734][808]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Pot_Texture_Normal_Auto628466E1449C566DDD38F97B054A24867.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Materials/Pot/Pot_Texture_Normal_Auto6.uasset'
[2023.02.05-18.55.58:736][808]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Materials/Pot/Pot_Texture_BaseColor] ([1] browsable assets)...
