Log file open, 02/03/23 22:29:22
[2023.02.04-04.50.23:378][132]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.04-04.50.23:378][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-04.50.23:378][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-04.50.23:378][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-04.50.23:378][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-04.50.23:378][132]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-04.50.23:378][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-04.50.23:378][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-04.50.23:378][132]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-04.50.23:379][132]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-04.50.23:379][132]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-04.50.23:379][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-04.50.23:381][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-04.50.23:397][132]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Razer Opus Stereo)
[2023.02.04-04.50.23:397][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-04.50.23:397][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-04.50.23:397][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-04.50.23:397][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.04-04.50.23:397][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.04-04.50.23:399][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.04-04.50.23:399][132]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.04-04.50.23:399][132]LogInit: FAudioDevice initialized.
[2023.02.04-04.50.23:399][132]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.04-04.50.23:402][132]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-04.50.23:403][132]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-22.50.23
[2023.02.04-04.50.23:404][132]LogWorld: Bringing up level for play took: 0.001407
[2023.02.04-04.50.23:405][132]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.04-04.50.23:408][132]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=750.000 Y=960.000 Z=92.013
[2023.02.04-04.50.23:411][132]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=890.000 Y=1110.000 Z=92.013
[2023.02.04-04.50.23:411][132]PIE: Server logged in
[2023.02.04-04.50.23:412][132]PIE: Play in editor total start time 0.088 seconds.
[2023.02.04-04.50.35:946][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.50.35:946][879]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.50.35:946][879]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.50.35:947][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.50.35:947][879]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-04.50.35:951][879]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-04.50.35:956][879]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.50.35:988][879]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-04.50.35:988][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-04.50.35:989][879]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.04-04.50.35:993][879]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.50.35:996][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.04-04.50.36:041][880]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.04-04.50.47:466][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.50.47:528][546]LogFileHelpers: No new changes to save!
[2023.02.04-04.50.47:566][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.04-04.50.47:571][546]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.04-04.50.47:571][546]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/ThirdPersonMap5B957545425B13243B3C54A59A79DEE7.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.04-04.50.47:579][546]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.051
[2023.02.04-04.50.47:587][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.27 sec)
[2023.02.04-04.50.47:594][546]AssetCheck: New page: Asset Save: ThirdPersonMap
[2023.02.04-04.50.47:594][546]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.04-04.50.48:358][592]BlueprintLog: New page: Compile ThirdPersonMap
[2023.02.04-04.50.48:409][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.04-04.50.49:507][656]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-04.50.49:511][656]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-04.50.49:513][656]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-04.50.49:513][656]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-04.50.49:513][656]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 176 us)
[2023.02.04-04.50.49:522][656]LogWorldPartition: Display: GenerateStreaming took 9 ms (total: 38 ms)
[2023.02.04-04.50.49:523][656]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-04.50.49:523][656]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 4:50:49 PM)
[2023.02.04-04.50.49:523][656]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.50.49:527][656]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004227s)
[2023.02.04-04.50.49:527][656]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004246s)
[2023.02.04-04.50.49:527][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.50.49:527][656]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-04.50.49:527][656]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-04.50.49:527][656]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-04.50.49:527][656]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-04.50.49:528][656]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-04.50.49:528][656]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 56 ms)
[2023.02.04-04.50.49:528][656]LogPlayLevel: PIE: World Init took: (0.001781s)
[2023.02.04-04.50.49:561][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.04-04.50.49:562][656]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.04-04.50.49:562][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-04.50.49:562][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-04.50.49:562][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-04.50.49:562][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-04.50.49:562][656]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-04.50.49:562][656]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-04.50.49:562][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-04.50.49:562][656]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-04.50.49:563][656]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-04.50.49:563][656]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-04.50.49:563][656]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-04.50.49:565][656]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-04.50.49:580][656]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Razer Opus Stereo)
[2023.02.04-04.50.49:581][656]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-04.50.49:581][656]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-04.50.49:581][656]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-04.50.49:581][656]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.04-04.50.49:581][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.04-04.50.49:583][656]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.04-04.50.49:583][656]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.04-04.50.49:583][656]LogInit: FAudioDevice initialized.
[2023.02.04-04.50.49:583][656]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.04-04.50.49:586][656]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-04.50.49:588][656]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-22.50.49
[2023.02.04-04.50.49:588][656]LogWorld: Bringing up level for play took: 0.001766
[2023.02.04-04.50.49:590][656]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.04-04.50.49:593][656]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=750.000 Y=960.000 Z=92.013
[2023.02.04-04.50.49:596][656]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=740.000 Y=1120.000 Z=92.013
[2023.02.04-04.50.49:596][656]PIE: Server logged in
[2023.02.04-04.50.49:597][656]PIE: Play in editor total start time 0.086 seconds.
[2023.02.04-04.50.57:116][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.50.57:116][100]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.50.57:116][100]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.50.57:117][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.50.57:117][100]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-04.50.57:120][100]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-04.50.57:126][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.50.57:158][100]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-04.50.57:158][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-04.50.57:159][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.04-04.50.57:163][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.50.57:166][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.04-04.50.57:212][101]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.04-04.51.19:452][392]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-04.51.19:455][392]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-04.51.19:457][392]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-04.51.19:457][392]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-04.51.19:457][392]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 181 us)
[2023.02.04-04.51.19:466][392]LogWorldPartition: Display: GenerateStreaming took 9 ms (total: 47 ms)
[2023.02.04-04.51.19:466][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-04.51.19:466][392]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 4:51:19 PM)
[2023.02.04-04.51.19:466][392]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.51.19:470][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004150s)
[2023.02.04-04.51.19:470][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004170s)
[2023.02.04-04.51.19:471][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.51.19:471][392]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-04.51.19:471][392]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-04.51.19:471][392]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-04.51.19:471][392]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-04.51.19:472][392]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-04.51.19:472][392]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 57 ms)
[2023.02.04-04.51.19:472][392]LogPlayLevel: PIE: World Init took: (0.001775s)
[2023.02.04-04.51.19:504][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.04-04.51.19:507][392]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.04-04.51.19:507][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-04.51.19:507][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-04.51.19:507][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-04.51.19:507][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-04.51.19:507][392]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-04.51.19:507][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-04.51.19:507][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-04.51.19:507][392]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-04.51.19:507][392]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-04.51.19:507][392]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-04.51.19:507][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-04.51.19:509][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-04.51.19:524][392]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Razer Opus Stereo)
[2023.02.04-04.51.19:525][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-04.51.19:525][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-04.51.19:525][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-04.51.19:525][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.04-04.51.19:525][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.04-04.51.19:527][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.04-04.51.19:527][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.04-04.51.19:527][392]LogInit: FAudioDevice initialized.
[2023.02.04-04.51.19:527][392]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.04-04.51.19:530][392]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-04.51.19:531][392]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-22.51.19
[2023.02.04-04.51.19:532][392]LogWorld: Bringing up level for play took: 0.001377
[2023.02.04-04.51.19:533][392]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.04-04.51.19:536][392]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=850.000 Y=1330.000 Z=92.213
[2023.02.04-04.51.19:540][392]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=8070.000 Y=1300.000 Z=92.013
[2023.02.04-04.51.19:540][392]PIE: Server logged in
[2023.02.04-04.51.19:540][392]PIE: Play in editor total start time 0.085 seconds.
[2023.02.04-04.51.26:656][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.51.26:656][810]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.51.26:656][810]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-04.51.26:657][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.51.26:657][810]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-04.51.26:660][810]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-04.51.26:665][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-04.51.26:699][810]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-04.51.26:699][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-04.51.26:700][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.04-04.51.26:703][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-04.51.26:706][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.04-04.51.26:751][811]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.04-04.51.31:354][ 76]Cmd: DUPLICATE
[2023.02.04-04.51.31:354][ 76]Cmd: ACTOR DUPLICATE
[2023.02.04-04.51.31:362][ 76]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.51.32:944][170]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.51.34:670][272]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.51.35:761][336]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-04.51.37:454][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-04.51.37:534][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.04-04.51.37:539][436]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/ThirdPersonMap
[2023.02.04-04.51.37:539][436]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/ThirdPersonMapB651DEC44698187DB6312CB02860419E.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.02.04-04.51.37:553][436]LogFileHelpers: Saving map 'ThirdPersonMap' took 0.052
[2023.02.04-04.51.37:554][436]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/JS/OPBB4DNKY4KSK92EQ2CDFA
[2023.02.04-04.51.37:554][436]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/OPBB4DNKY4KSK92EQ2CDFAFD947D7B470476EDDCE75B8502A0AAB1.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/JS/OPBB4DNKY4KSK92EQ2CDFA.uasset'
[2023.02.04-04.51.37:564][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.38 sec)
[2023.02.04-04.51.37:572][436]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-04.51.37:572][436]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.04-04.51.37:572][436]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32B6301_1137233281
[2023.02.04-04.51.42:283][719]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-04.51.42:287][719]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-04.51.42:289][719]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-04.51.42:289][719]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-04.51.42:289][719]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 186 us)
[2023.02.04-04.51.42:300][719]LogWorldPartition: Display: GenerateStreaming took 10 ms (total: 58 ms)
[2023.02.04-04.51.42:300][719]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-04.51.42:300][719]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 4:51:42 PM)
[2023.02.04-04.51.42:300][719]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-04.51.42:304][719]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004209s)
[2023.02.04-04.51.42:304][719]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004228s)
[2023.02.04-04.51.42:304][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-04.51.42:305][719]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-04.51.42:305][719]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-04.51.42:305][719]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-04.51.42:305][719]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-04.51.42:306][719]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-04.51.42:306][719]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 58 ms)
[2023.02.04-04.51.42:306][719]LogPlayLevel: PIE: World Init took: (0.001923s)
[2023.02.04-04.51.42:338][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.02.04-04.51.42:339][719]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.04-04.51.42:339][719]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-04.51.42:339][719]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-04.51.42:339][719]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-04.51.42:339][719]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-04.51.42:339][719]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-04.51.42:339][719]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-04.51.42:339][719]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-04.51.42:339][719]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-04.51.42:339][719]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-04.51.42:339][719]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-04.51.42:339][719]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-04.51.42:342][719]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-04.51.42:357][719]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Razer Opus Stereo)
[2023.02.04-04.51.42:357][719]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-04.51.42:357][719]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-04.51.42:357][719]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-04.51.42:358][719]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.04-04.51.42:358][719]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.04-04.51.42:360][719]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.04-04.51.42:360][719]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.04-04.51.42:360][719]LogInit: FAudioDevice initialized.
[2023.02.04-04.51.42:360][719]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.04-04.51.42:362][719]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-04.51.42:364][719]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-22.51.42
[2023.02.04-04.51.42:364][719]LogWorld: Bringing up level for play took: 0.001391
[2023.02.04-04.51.42:365][719]LogOnline: OSS: Created online subsystem instance for: :Context_18
