Log file open, 02/05/23 15:37:07
[2023.02.05-21.45.05:145][  2]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Turnip/Textures/Turnip_Texture_OcclusionRoughnessMetallic
[2023.02.05-21.45.05:145][  2]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Turnip_Texture_OcclusionRoughnes8D8F10394BA10992AB92F59939BF6505.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Turnip/Textures/Turnip_Texture_OcclusionRoughnessMetallic.uasset'
[2023.02.05-21.45.05:269][  2]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Turnip/Textures/Turnip_Texture_BaseColor
[2023.02.05-21.45.05:269][  2]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Turnip_Texture_BaseColorBCAC77894BBB48BEDE6D189FE1CFFF46.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Turnip/Textures/Turnip_Texture_BaseColor.uasset'
[2023.02.05-21.45.05:452][  2]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Turnip/Textures/Turnip_Texture_Normal
[2023.02.05-21.45.05:452][  2]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Turnip_Texture_Normal613BCFEE49A546783424F4BC03AF4455.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Turnip/Textures/Turnip_Texture_Normal.uasset'
[2023.02.05-21.45.05:462][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 532 ms (total: 19.3 sec)
[2023.02.05-21.45.05:465][  2]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-21.45.05:465][  2]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Characters/Turnip/Textures/Turnip_Texture_Normal.Turnip_Texture_Normal
[2023.02.05-21.45.05:465][  2]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Characters/Turnip/Textures/Turnip_Texture_BaseColor.Turnip_Texture_BaseColor
[2023.02.05-21.45.05:465][  2]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Characters/Turnip/Textures/Turnip_Texture_OcclusionRoughnessMetallic.Turnip_Texture_OcclusionRoughnessMetallic
[2023.02.05-21.45.05:472][  3]LogAutomationController: Ignoring very large delta of 2.65 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-21.45.07:626][ 64]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Stew/Characters/Turnip/Turnip_SkM_v2_Run.Turnip_SkM_v2_Run
[2023.02.05-21.45.07:627][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.45.07:661][ 64]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_28:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-21.45.07:954][ 64]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.02.05-21.45.08:091][ 64]LogViewport: Scene viewport resized to 1138x813, mode Windowed.
[2023.02.05-21.45.11:428][117]LogMaterial: Display: Material /Game/Stew/Characters/Turnip/Textures/Turnip_M.Turnip_M needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.05-21.45.23:270][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.45.23:610][335]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Turnip/Turnip_SkM_v2_Run
[2023.02.05-21.45.23:611][335]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Turnip_SkM_v2_RunA26AA1034A97E1473FA38096325C3EDA.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Turnip/Turnip_SkM_v2_Run.uasset'
[2023.02.05-21.45.23:626][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 355 ms (total: 19.7 sec)
[2023.02.05-21.45.23:629][335]AssetCheck: New page: Asset Save: Turnip_SkM_v2_Run
[2023.02.05-21.45.23:629][335]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Stew/Characters/Turnip/Turnip_SkM_v2_Run.Turnip_SkM_v2_Run
[2023.02.05-21.45.24:618][351]LogSlate: Window 'Turnip_SkM_v2_Run' being destroyed
[2023.02.05-21.45.24:676][351]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.24:676][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.45.28:964][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.05-21.45.28:973][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.45.29:028][487]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Carrot/Textures/Carrot_M
[2023.02.05-21.45.29:030][487]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Carrot_M967208954D8C9CC6E3FB99827CDE8DFC.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Carrot/Textures/Carrot_M.uasset'
[2023.02.05-21.45.29:146][487]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Carrot/Textures/Carrot_Texture_BaseColor
[2023.02.05-21.45.29:146][487]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Carrot_Texture_BaseColor11CBE3B8422B64EFA9318C88C3CFDE35.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Carrot/Textures/Carrot_Texture_BaseColor.uasset'
[2023.02.05-21.45.29:363][487]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Carrot/Textures/Carrot_Texture_Normal
[2023.02.05-21.45.29:363][487]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Carrot_Texture_Normal0E90087446F307E2A00E2D835DEA6DE3.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Carrot/Textures/Carrot_Texture_Normal.uasset'
[2023.02.05-21.45.29:501][487]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Carrot/Textures/Carrot_Texture_OcclusionRoughnessMetallic
[2023.02.05-21.45.29:501][487]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Carrot_Texture_OcclusionRoughnes4BC8C3C043787DBDFC30BE9720815F50.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Carrot/Textures/Carrot_Texture_OcclusionRoughnessMetallic.uasset'
[2023.02.05-21.45.29:505][487]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Leek/Textures/Leek_M
[2023.02.05-21.45.29:506][487]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Leek_MCA9C24C24631F19E1DBE8E9A2EDFE076.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Leek/Textures/Leek_M.uasset'
[2023.02.05-21.45.29:667][487]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Leek/Textures/Leek_Textures_BaseColor
[2023.02.05-21.45.29:667][487]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Leek_Textures_BaseColorB0E222B94B9F21AF74C3BB8FC12EAC0E.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Leek/Textures/Leek_Textures_BaseColor.uasset'
[2023.02.05-21.45.29:884][487]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Leek/Textures/Leek_Textures_Normal
[2023.02.05-21.45.29:884][487]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Leek_Textures_Normal70F975FC4A0A877FED2EA297FD93DFD0.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Leek/Textures/Leek_Textures_Normal.uasset'
[2023.02.05-21.45.30:024][487]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Leek/Textures/Leek_Textures_OcclusionRoughnessMetallic
[2023.02.05-21.45.30:024][487]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Leek_Textures_OcclusionRoughnessC872700746CCB728F6A2A6A6CE63655E.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Leek/Textures/Leek_Textures_OcclusionRoughnessMetallic.uasset'
[2023.02.05-21.45.30:028][487]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Potato/Potato/Potato_M
[2023.02.05-21.45.30:029][487]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Potato_ME7E1B88341DE39C7F63F4EA934177708.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Potato/Potato/Potato_M.uasset'
[2023.02.05-21.45.30:148][487]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Potato/Potato/Potato_Texture_BaseColor
[2023.02.05-21.45.30:148][487]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Potato_Texture_BaseColor7E466AE3458BAED01B6C12A321032989.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Potato/Potato/Potato_Texture_BaseColor.uasset'
[2023.02.05-21.45.30:365][487]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Potato/Potato/Potato_Texture_Normal
[2023.02.05-21.45.30:365][487]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Potato_Texture_NormalF486EF5E4038DA6726DED396FB8960BA.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Potato/Potato/Potato_Texture_Normal.uasset'
[2023.02.05-21.45.30:511][487]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Potato/Potato/Potato_Texture_OcclusionRoughnessMetallic
[2023.02.05-21.45.30:511][487]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Potato_Texture_OcclusionRoughnesFEBD81454A5AA2ABACF5B2A72AAF2813.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Potato/Potato/Potato_Texture_OcclusionRoughnessMetallic.uasset'
[2023.02.05-21.45.30:515][487]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Turnip/Textures/Turnip_M
[2023.02.05-21.45.30:516][487]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Turnip_MADF4A6B5421A87A7F07EFAA01E872798.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Turnip/Textures/Turnip_M.uasset'
[2023.02.05-21.45.30:527][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.55 sec (total: 21.2 sec)
[2023.02.05-21.45.30:538][487]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-21.45.30:538][487]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Characters/Potato/Potato/Potato_Texture_OcclusionRoughnessMetallic.Potato_Texture_OcclusionRoughnessMetallic
[2023.02.05-21.45.30:538][487]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Characters/Potato/Potato/Potato_Texture_Normal.Potato_Texture_Normal
[2023.02.05-21.45.30:538][487]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Characters/Potato/Potato/Potato_Texture_BaseColor.Potato_Texture_BaseColor
[2023.02.05-21.45.30:538][487]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Characters/Potato/Potato/Potato_M.Potato_M
[2023.02.05-21.45.30:538][487]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Characters/Turnip/Textures/Turnip_M.Turnip_M
[2023.02.05-21.45.30:538][487]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Characters/Leek/Textures/Leek_Textures_OcclusionRoughnessMetallic.Leek_Textures_OcclusionRoughnessMetallic
[2023.02.05-21.45.30:538][487]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Characters/Leek/Textures/Leek_Textures_Normal.Leek_Textures_Normal
[2023.02.05-21.45.30:538][487]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Characters/Leek/Textures/Leek_Textures_BaseColor.Leek_Textures_BaseColor
[2023.02.05-21.45.30:539][487]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Characters/Carrot/Textures/Carrot_Texture_OcclusionRoughnessMetallic.Carrot_Texture_OcclusionRoughnessMetallic
[2023.02.05-21.45.30:539][487]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Characters/Carrot/Textures/Carrot_Texture_Normal.Carrot_Texture_Normal
[2023.02.05-21.45.30:539][487]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Characters/Carrot/Textures/Carrot_Texture_BaseColor.Carrot_Texture_BaseColor
[2023.02.05-21.45.30:539][487]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Characters/Leek/Textures/Leek_M.Leek_M
[2023.02.05-21.45.30:539][487]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Characters/Carrot/Textures/Carrot_M.Carrot_M
[2023.02.05-21.45.40:560][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.05-21.45.40:564][819]LogStall: Shutdown...
[2023.02.05-21.45.40:571][819]LogStall: Shutdown complete.
[2023.02.05-21.45.40:612][819]LogSlate: Window 'Project_Stew - Unreal Editor' being destroyed
[2023.02.05-21.45.40:703][820]Cmd: QUIT_EDITOR
[2023.02.05-21.45.40:703][820]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.05-21.45.40:708][820]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-21.45.40:708][820]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-21.45.40:708][820]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-21.45.40:709][820]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.40:709][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.45.40:709][820]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.40:709][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.45.40:709][820]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.40:709][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.45.40:709][820]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.40:709][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.45.40:709][820]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.40:710][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.45.40:710][820]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.40:710][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.45.40:710][820]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.40:710][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.45.40:710][820]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.40:710][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.45.40:710][820]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-21.45.40:711][820]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-21.45.40:907][820]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.05-21.45.40:907][820]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.05-21.45.40:907][820]LogAudio: Display: Audio Device unregistered from world 'Map1_P'.
[2023.02.05-21.45.40:908][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-21.45.40:909][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.05-21.45.40:931][820]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.05-21.45.40:936][820]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.05-21.45.40:936][820]LogExit: Preparing to exit.
[2023.02.05-21.45.40:956][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.05-21.45.42:032][820]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:033][820]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:033][820]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:033][820]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:034][820]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:034][820]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:034][820]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:034][820]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:034][820]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:035][820]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:035][820]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:035][820]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:035][820]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:035][820]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:036][820]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:036][820]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:036][820]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.45.42:076][820]LogExit: Editor shut down
[2023.02.05-21.45.42:081][820]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-21.45.42:088][820]LogExit: Transaction tracking system shut down
[2023.02.05-21.45.42:204][820]LogExit: Object subsystem successfully closed.
[2023.02.05-21.45.42:212][820]LogShaderCompilers: Display: ================================================
[2023.02.05-21.45.42:212][820]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-21.45.42:212][820]LogShaderCompilers: Display: Total job queries 712, among them cache hits 321 (45.08%)
[2023.02.05-21.45.42:212][820]LogShaderCompilers: Display: Tracking 391 distinct input hashes that result in 82 distinct outputs (20.97%)
[2023.02.05-21.45.42:212][820]LogShaderCompilers: Display: RAM used: 0.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.05-21.45.42:212][820]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-21.45.42:212][820]LogShaderCompilers: Display: Shaders Compiled: 228
[2023.02.05-21.45.42:212][820]LogShaderCompilers: Display: Jobs assigned 228, completed 228 (100.00%)
[2023.02.05-21.45.42:212][820]LogShaderCompilers: Display: Average time worker was idle: 9.00 s
[2023.02.05-21.45.42:212][820]LogShaderCompilers: Display: Time job spent in pending queue: average 0.37 s, longest 4.73 s
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display: Job execution time: average 2.35 s, max 6.57 s
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display: Job life time (pending + execution): average 2.72 s, max 6.59
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 87.41 s
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display: Jobs were issued in 184 batches (only local compilation was used), average 1.24 jobs/batch
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display: Average processing rate: 2.61 jobs/sec
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display: Total thread time: 246.02 s
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display: Total thread preprocess time: 16.90 s
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display: Percentage time preprocessing: 6.87%
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display: Effective parallelization: 2.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    8 times, average 1.39 sec, max 1.74 sec, min 1.13 sec)
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   33 times, average 1.31 sec, max 1.66 sec, min 0.98 sec)
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    8 times, average 1.30 sec, max 1.65 sec, min 0.89 sec)
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    8 times, average 1.29 sec, max 1.49 sec, min 1.21 sec)
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    8 times, average 1.28 sec, max 1.57 sec, min 1.08 sec)
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.51% of total time (compiled   33 times, average 1.31 sec, max 1.66 sec, min 0.98 sec)
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.21% of total time (compiled   33 times, average 1.21 sec, max 1.63 sec, min 0.76 sec)
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.63% of total time (compiled   33 times, average 0.94 sec, max 1.35 sec, min 0.62 sec)
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.92% of total time (compiled   33 times, average 0.59 sec, max 0.75 sec, min 0.36 sec)
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.51% of total time (compiled    8 times, average 1.39 sec, max 1.74 sec, min 1.13 sec)
[2023.02.05-21.45.42:213][820]LogShaderCompilers: Display: ================================================
[2023.02.05-21.45.42:318][820]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-21.45.42:350][820]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-21.45.42:371][820]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1005)
[2023.02.05-21.45.42:371][820]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1003)
[2023.02.05-21.45.42:386][820]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.02.05-21.45.42:386][820]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.02.05-21.45.42:386][820]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (997)
[2023.02.05-21.45.42:386][820]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (995)
[2023.02.05-21.45.42:386][820]LogModuleManager: Shutting down and abandoning module SubobjectEditor (991)
[2023.02.05-21.45.42:386][820]LogModuleManager: Shutting down and abandoning module EnvironmentLightingViewer (989)
[2023.02.05-21.45.42:386][820]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.02.05-21.45.42:386][820]LogModuleManager: Shutting down and abandoning module StatusBar (985)
[2023.02.05-21.45.42:386][820]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.02.05-21.45.42:386][820]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.02.05-21.45.42:386][820]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.05-21.45.42:386][820]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.05-21.45.42:386][820]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.05-21.45.42:387][820]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.05-21.45.42:387][820]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.02.05-21.45.42:387][820]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.02.05-21.45.42:387][820]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.02.05-21.45.42:387][820]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (965)
[2023.02.05-21.45.42:387][820]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (963)
[2023.02.05-21.45.42:387][820]LogModuleManager: Shutting down and abandoning module TakesCore (961)
[2023.02.05-21.45.42:387][820]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2023.02.05-21.45.42:387][820]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2023.02.05-21.45.42:387][820]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2023.02.05-21.45.42:387][820]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2023.02.05-21.45.42:387][820]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2023.02.05-21.45.42:387][820]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
