Log file open, 02/04/23 20:08:20
[2023.02.05-04.41.46:937][362]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.47:155][375]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.47:388][389]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.47:940][422]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.47:940][422]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.41.48:340][446]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.48:340][446]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.41.48:807][474]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.48:807][474]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.41.48:824][475]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-04.41.49:273][502]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.49:273][502]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.41.49:774][532]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.49:774][532]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.41.50:707][588]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.51:190][617]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.51:490][635]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.51:740][650]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.51:974][664]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.52:207][678]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.52:407][690]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.52:640][704]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.52:840][716]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.53:207][738]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-04.41.53:574][760]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-04.41.54:142][794]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.54:492][815]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.54:809][834]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.55:076][850]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.55:593][881]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.55:826][895]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.56:075][910]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.56:459][933]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.56:726][949]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.56:959][963]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.41.59:592][121]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.42.00:344][166]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.42.00:344][166]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.42.00:795][193]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.42.00:795][193]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.42.01:162][215]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.42.01:162][215]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.42.01:595][241]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.42.01:595][241]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.42.02:012][266]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.42.02:012][266]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.42.02:479][294]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.42.02:479][294]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.42.02:913][320]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.42.02:913][320]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.42.03:379][348]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.42.03:966][383]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.42.03:966][383]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.42.04:399][409]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.42.04:399][409]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.42.04:716][428]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.42.04:716][428]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.42.04:949][442]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.42.04:949][442]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.42.05:912][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-04.42.05:912][498]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-04.42.05:912][498]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-04.42.05:912][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.42.05:916][498]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-04.42.05:924][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.42.05:982][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-04.42.05:983][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.05-04.42.05:985][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.05-04.42.06:020][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-04.42.06:024][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.05-04.42.06:271][499]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.05-04.42.07:745][579]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-04.42.07:750][579]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-04.43.19:988][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.43.20:058][684]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-04.43.20:125][684]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-04.43.20:126][684]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu529A19054DE8E4AA13CA0784D42B11B8.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-04.43.20:135][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 15.6 sec)
[2023.02.05-04.43.20:144][684]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-04.43.20:144][684]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-04.43.21:058][736]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-04.43.21:271][736]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.05-04.43.22:086][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.43.22:170][762]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-04.43.22:236][762]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-04.43.22:237][762]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuA670D13D425ECD85E1F03C9AD968D4E1.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-04.43.22:246][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 15.8 sec)
[2023.02.05-04.43.22:255][762]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-04.43.22:255][762]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-04.43.24:459][893]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-04.43.24:464][893]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-04.43.24:465][893]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 4:43:24 PM)
[2023.02.05-04.43.24:465][893]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-04.43.24:466][893]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001324s)
[2023.02.05-04.43.24:466][893]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001354s)
[2023.02.05-04.43.24:466][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-04.43.24:467][893]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-04.43.24:467][893]LogPlayLevel: PIE: World Init took: (0.000935s)
[2023.02.05-04.43.24:531][893]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.05-04.43.24:534][893]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.05-04.43.24:534][893]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-04.43.24:534][893]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-04.43.24:534][893]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-04.43.24:534][893]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-04.43.24:534][893]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-04.43.24:534][893]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-04.43.24:534][893]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-04.43.24:534][893]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-04.43.24:535][893]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-04.43.24:535][893]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-04.43.24:535][893]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-04.43.24:537][893]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-04.43.24:615][893]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-04.43.24:615][893]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-04.43.24:615][893]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-04.43.24:615][893]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-04.43.24:616][893]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.05-04.43.24:616][893]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=24
[2023.02.05-04.43.24:618][893]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.05-04.43.24:618][893]LogInit: FAudioDevice initialized.
[2023.02.05-04.43.24:618][893]LogAudio: Display: Audio Device (ID: 24) registered with world 'Main_menu_level'.
[2023.02.05-04.43.24:618][893]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.05-04.43.24:620][893]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-04.43.24:621][893]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-22.43.24
[2023.02.05-04.43.24:621][893]LogWorld: Bringing up level for play took: 0.000311
[2023.02.05-04.43.24:623][893]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.05-04.43.24:628][893]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-04.43.24:632][893]PIE: Server logged in
[2023.02.05-04.43.24:632][893]PIE: Play in editor total start time 0.168 seconds.
[2023.02.05-04.43.26:779][ 20]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-04.43.27:504][ 63]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.43.28:604][129]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.43.28:604][129]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-04.43.28:604][129]LogBlueprintUserMessages: [Main_Menu_C_0] Leek
[2023.02.05-04.43.28:604][129]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-04.43.28:604][129]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.43.29:904][207]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.43.29:904][207]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-04.43.29:904][207]LogBlueprintUserMessages: [Main_Menu_C_0] Leek
[2023.02.05-04.43.29:904][207]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-04.43.29:904][207]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.43.31:321][292]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.43.31:321][292]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-04.43.31:321][292]LogBlueprintUserMessages: [Main_Menu_C_0] Leek
[2023.02.05-04.43.31:321][292]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-04.43.31:321][292]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.43.32:555][366]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.43.32:555][366]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-04.43.32:555][366]LogBlueprintUserMessages: [Main_Menu_C_0] Leek
[2023.02.05-04.43.32:555][366]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-04.43.32:555][366]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.43.34:072][457]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.43.34:072][457]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-04.43.34:072][457]LogBlueprintUserMessages: [Main_Menu_C_0] Leek
[2023.02.05-04.43.34:072][457]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-04.43.34:072][457]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.43.35:339][533]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.43.35:339][533]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-04.43.35:339][533]LogBlueprintUserMessages: [Main_Menu_C_0] Leek
[2023.02.05-04.43.35:339][533]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-04.43.35:339][533]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-04.43.37:012][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-04.43.37:012][631]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-04.43.37:012][631]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-04.43.37:012][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.43.37:016][631]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-04.43.37:022][631]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-04.43.37:082][631]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-04.43.37:083][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.05-04.43.37:084][631]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.05-04.43.37:110][631]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-04.43.37:114][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.05-04.43.37:147][632]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.05-04.44.24:017][340]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.44.24:094][340]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-04.44.24:160][340]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-04.44.24:161][340]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuDD5C8AFF4D6BF72604331FA3D633E689.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-04.44.24:170][340]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 15.9 sec)
[2023.02.05-04.44.24:179][340]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-04.44.24:179][340]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-04.47.00:014][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.47.00:116][418]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-04.47.00:190][418]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-04.47.00:191][418]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_Menu95D826154D0E099C1278AD9539FD08AC.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-04.47.00:201][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 16.1 sec)
[2023.02.05-04.47.00:213][418]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-04.47.00:213][418]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-04.47.04:475][653]BlueprintLog: New page: Compile Main_Menu
[2023.02.05-04.47.04:616][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.02.05-04.47.05:328][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-04.47.05:406][673]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Menu/Main_Menu" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset" SILENT=true
[2023.02.05-04.47.05:471][673]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Menu/Main_Menu
[2023.02.05-04.47.05:472][673]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Main_MenuCAAAA2F2479155C76F83BAB51AA1D02E.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Menu/Main_Menu.uasset'
[2023.02.05-04.47.05:480][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 16.3 sec)
[2023.02.05-04.47.05:490][673]AssetCheck: New page: Asset Save: Main_Menu
[2023.02.05-04.47.05:490][673]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu
[2023.02.05-04.47.08:424][848]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-04.47.08:430][848]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-04.47.08:430][848]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 4:47:08 PM)
[2023.02.05-04.47.08:451][848]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-04.47.08:453][848]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001522s)
[2023.02.05-04.47.08:453][848]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001563s)
[2023.02.05-04.47.08:453][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-04.47.08:453][848]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-04.47.08:454][848]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.02.05-04.47.08:524][848]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.05-04.47.08:527][848]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.05-04.47.08:527][848]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-04.47.08:527][848]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-04.47.08:527][848]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-04.47.08:527][848]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-04.47.08:527][848]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-04.47.08:527][848]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-04.47.08:527][848]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-04.47.08:527][848]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-04.47.08:528][848]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-04.47.08:528][848]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-04.47.08:528][848]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-04.47.08:530][848]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-04.47.08:628][848]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-04.47.08:629][848]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-04.47.08:629][848]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-04.47.08:629][848]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-04.47.08:631][848]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.05-04.47.08:631][848]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=25
[2023.02.05-04.47.08:633][848]LogInit: FAudioDevice initialized.
[2023.02.05-04.47.08:633][848]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.05-04.47.08:633][848]LogAudio: Display: Audio Device (ID: 25) registered with world 'Main_menu_level'.
[2023.02.05-04.47.08:633][848]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.05-04.47.08:636][848]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-04.47.08:637][848]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-22.47.08
[2023.02.05-04.47.08:637][848]LogWorld: Bringing up level for play took: 0.000520
[2023.02.05-04.47.08:639][848]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.05-04.47.08:644][848]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-04.47.08:648][848]PIE: Server logged in
[2023.02.05-04.47.08:649][848]PIE: Play in editor total start time 0.22 seconds.
[2023.02.05-04.47.11:229][  1]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-04.47.12:046][ 50]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.47.12:668][ 87]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.47.12:668][ 87]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-04.47.13:468][135]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-04.47.13:468][135]LogBlueprintUserMessages: [Main_Menu_C_0] Leek
[2023.02.05-04.47.14:083][169]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
