Log file open, 02/05/23 14:13:33
[2023.02.05-20.16.48:514][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-20.16.48:514][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-20.16.48:515][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.05-20.16.48:782][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.16.48:938][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.16.48:950][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.16.48:962][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-20.16.50:067][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-20.16.50:128][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-20.16.50:147][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-20.16.50:164][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-20.16.50:188][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-20.16.50:199][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-20.16.50:208][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-20.16.50:216][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-20.16.50:225][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-20.16.50:233][  0]LogPakFile: Display: Mounted Pak file 'E:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-20.16.51:378][  0]LogSlate: Took 0.027444 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-20.16.51:490][  0]LogSlate: Took 0.023331 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-20.16.51:588][  0]LogSlate: Took 0.057108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-20.16.51:689][  0]LogSlate: Took 0.037963 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-20.16.51:810][  0]LogViewport: Scene viewport resized to 867x443, mode Windowed.
[2023.02.05-20.16.52:536][  0]LogSlate: Took 0.039370 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-20.16.53:174][  0]LogStall: Startup...
[2023.02.05-20.16.53:176][  0]LogStall: Startup complete.
[2023.02.05-20.16.53:272][  0]LogLoad: (Engine Initialization) Total time: 336.04 seconds
[2023.02.05-20.16.53:272][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-20.16.53:407][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.05-20.16.53:414][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.05-20.16.53:735][  0]LogAssetRegistry: Asset discovery search completed in 115.1103 seconds
[2023.02.05-20.16.53:851][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000010 seconds (updated 0 objects)
[2023.02.05-20.16.53:886][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-20.16.55:109][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/' took 1.47s
[2023.02.05-20.16.55:959][  3]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-20.17.23:755][876]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.05-20.17.27:787][ 68]LogViewport: Scene viewport resized to 310x175, mode Windowed.
[2023.02.05-20.17.29:955][161]LogSlate: Took 0.030816 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-20.17.34:950][377]LogViewport: Scene viewport resized to 310x175, mode Windowed.
[2023.02.05-20.17.40:723][543]LogActorLevelEditorSelection: Warning: SelectActor: The requested operation could not be completed because the level is locked. (LoopZone)
[2023.02.05-20.17.41:543][570]LogActorLevelEditorSelection: Warning: SelectActor: The requested operation could not be completed because the level is locked. (LoopZone3)
[2023.02.05-20.17.43:119][623]LogActorLevelEditorSelection: Warning: SelectActor: The requested operation could not be completed because the level is locked. (LoopZone3)
[2023.02.05-20.17.59:929][338]LogViewport: Scene viewport resized to 866x443, mode Windowed.
[2023.02.05-20.17.59:973][340]LogViewport: Scene viewport resized to 855x443, mode Windowed.
[2023.02.05-20.18.00:041][342]LogViewport: Scene viewport resized to 835x443, mode Windowed.
[2023.02.05-20.18.00:072][343]LogViewport: Scene viewport resized to 827x443, mode Windowed.
[2023.02.05-20.18.00:121][345]LogViewport: Scene viewport resized to 817x443, mode Windowed.
[2023.02.05-20.18.00:169][347]LogViewport: Scene viewport resized to 814x443, mode Windowed.
[2023.02.05-20.18.00:217][349]LogViewport: Scene viewport resized to 806x443, mode Windowed.
[2023.02.05-20.18.00:258][351]LogViewport: Scene viewport resized to 790x443, mode Windowed.
[2023.02.05-20.18.00:302][353]LogViewport: Scene viewport resized to 785x443, mode Windowed.
[2023.02.05-20.18.00:347][355]LogViewport: Scene viewport resized to 770x443, mode Windowed.
[2023.02.05-20.18.00:493][367]LogViewport: Scene viewport resized to 759x443, mode Windowed.
[2023.02.05-20.18.00:539][369]LogViewport: Scene viewport resized to 746x443, mode Windowed.
[2023.02.05-20.18.00:614][371]LogViewport: Scene viewport resized to 721x443, mode Windowed.
[2023.02.05-20.18.01:005][407]LogViewport: Scene viewport resized to 718x443, mode Windowed.
[2023.02.05-20.18.01:070][409]LogViewport: Scene viewport resized to 704x443, mode Windowed.
[2023.02.05-20.18.01:971][500]LogViewport: Scene viewport resized to 703x443, mode Windowed.
[2023.02.05-20.18.02:028][502]LogViewport: Scene viewport resized to 695x443, mode Windowed.
[2023.02.05-20.18.38:535][ 75]Cmd: DELETE
[2023.02.05-20.18.38:535][ 75]Cmd: ACTOR DELETE
[2023.02.05-20.18.38:700][ 75]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.18.38:783][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.02.05-20.18.38:787][ 75]LogEditorActor: Deleted 1 Actors (0.127 secs)
[2023.02.05-20.18.42:154][201]Cmd: DELETE
[2023.02.05-20.18.42:154][201]Cmd: ACTOR DELETE
[2023.02.05-20.18.42:157][201]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.18.42:168][201]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-20.18.42:170][201]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.05-20.18.42:903][231]Cmd: DELETE
[2023.02.05-20.18.42:903][231]Cmd: ACTOR DELETE
[2023.02.05-20.18.42:907][231]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.18.42:920][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.05-20.18.42:921][231]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.05-20.18.43:419][249]Cmd: DELETE
[2023.02.05-20.18.43:419][249]Cmd: ACTOR DELETE
[2023.02.05-20.18.43:423][249]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.05-20.18.43:435][249]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.05-20.18.43:437][249]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.02.05-20.18.44:691][301]Cmd: TRANSACTION UNDO
[2023.02.05-20.18.44:691][301]LogEditorTransaction: Undo Delete Elements
[2023.02.05-20.18.46:355][338]Cmd: DELETE
[2023.02.05-20.18.46:355][338]Cmd: ACTOR DELETE
[2023.02.05-20.18.46:357][338]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.18.46:369][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-20.18.46:371][338]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.05-20.18.47:297][366]Cmd: DELETE
[2023.02.05-20.18.47:297][366]Cmd: ACTOR DELETE
[2023.02.05-20.18.47:301][366]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.18.47:315][366]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-20.18.47:316][366]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.02.05-20.18.47:958][386]Cmd: DELETE
[2023.02.05-20.18.47:958][386]Cmd: ACTOR DELETE
[2023.02.05-20.18.47:961][386]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.18.47:973][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.05-20.18.47:975][386]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.05-20.18.48:765][412]Cmd: DELETE
[2023.02.05-20.18.48:765][412]Cmd: ACTOR DELETE
[2023.02.05-20.18.48:768][412]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.18.48:780][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.05-20.18.48:781][412]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.05-20.18.49:459][439]Cmd: DELETE
[2023.02.05-20.18.49:459][439]Cmd: ACTOR DELETE
[2023.02.05-20.18.49:462][439]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.18.49:474][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.05-20.18.49:476][439]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.05-20.18.50:145][467]Cmd: DELETE
[2023.02.05-20.18.50:145][467]Cmd: ACTOR DELETE
[2023.02.05-20.18.50:148][467]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.18.50:159][467]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-20.18.50:160][467]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.02.05-20.18.51:246][513]Cmd: DELETE
[2023.02.05-20.18.51:246][513]Cmd: ACTOR DELETE
[2023.02.05-20.18.51:250][513]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.18.51:263][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.05-20.18.51:266][513]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.02.05-20.18.56:233][728]LogViewport: Scene viewport resized to 310x175, mode Windowed.
[2023.02.05-20.19.12:252][139]Cmd: TRANSACTION UNDO
[2023.02.05-20.19.12:253][139]LogEditorTransaction: Undo Scale Elements
[2023.02.05-20.19.36:940][711]Cmd: DELETE
[2023.02.05-20.19.36:940][711]Cmd: ACTOR DELETE
[2023.02.05-20.19.36:943][711]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.19.36:944][711]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.19.36:945][711]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.19.36:946][711]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.19.36:947][711]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.19.36:949][711]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.19.36:961][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-20.19.36:963][711]LogEditorActor: Deleted 6 Actors (0.023 secs)
[2023.02.05-20.19.40:174][798]Cmd: DELETE
[2023.02.05-20.19.40:174][798]Cmd: ACTOR DELETE
[2023.02.05-20.19.40:178][798]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.19.40:180][798]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.19.40:181][798]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.19.40:194][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-20.19.40:196][798]LogEditorActor: Deleted 3 Actors (0.022 secs)
[2023.02.05-20.19.41:537][837]Cmd: TRANSACTION UNDO
[2023.02.05-20.19.41:537][837]LogEditorTransaction: Undo Delete Elements
[2023.02.05-20.19.44:536][939]Cmd: DELETE
[2023.02.05-20.19.44:536][939]Cmd: ACTOR DELETE
[2023.02.05-20.19.44:539][939]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.19.44:539][939]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.19.44:540][939]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.19.44:553][939]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.05-20.19.44:554][939]LogEditorActor: Deleted 3 Actors (0.019 secs)
[2023.02.05-20.19.46:465][993]Cmd: DELETE
[2023.02.05-20.19.46:465][993]Cmd: ACTOR DELETE
[2023.02.05-20.19.46:468][993]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.19.46:479][993]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.05-20.19.46:482][993]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.05-20.19.51:206][120]Cmd: DELETE
[2023.02.05-20.19.51:206][120]Cmd: ACTOR DELETE
[2023.02.05-20.19.51:209][120]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.19.51:220][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.05-20.19.51:222][120]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.02.05-20.20.00:250][285]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.00:250][285]LogEditorTransaction: Undo Move Elements
[2023.02.05-20.20.02:508][365]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.02:508][365]LogEditorTransaction: Undo Move Elements
[2023.02.05-20.20.13:599][712]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.13:599][712]LogEditorTransaction: Undo Move Elements
[2023.02.05-20.20.14:909][775]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.14:909][775]LogEditorTransaction: Undo Move Elements
[2023.02.05-20.20.16:131][811]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.16:131][811]LogEditorTransaction: Undo Clicking on Elements
[2023.02.05-20.20.16:581][824]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.16:581][824]LogEditorTransaction: Undo Delete Elements
[2023.02.05-20.20.22:723][981]Cmd: DELETE
[2023.02.05-20.20.22:723][981]Cmd: ACTOR DELETE
[2023.02.05-20.20.22:726][981]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.20.22:738][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.05-20.20.22:739][981]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.02.05-20.20.25:921][ 65]Cmd: DUPLICATE
[2023.02.05-20.20.25:921][ 65]Cmd: ACTOR DUPLICATE
[2023.02.05-20.20.27:852][147]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.27:852][147]LogEditorTransaction: Undo Move Elements
[2023.02.05-20.20.32:405][301]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.32:405][301]LogEditorTransaction: Undo Move Elements
[2023.02.05-20.20.34:629][387]Cmd: EDIT COPY
[2023.02.05-20.20.37:022][390]Cmd: EDIT PASTE
[2023.02.05-20.20.40:438][390]LogSlate: Window 'Message' being destroyed
[2023.02.05-20.20.40:450][390]Message dialog closed, result: Cancel, title: Message, text: PasteActor: The requested operation could not be completed because the level is locked.
[2023.02.05-20.20.42:543][446]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.42:543][446]LogEditorTransaction: Undo Clicking on Elements
[2023.02.05-20.20.43:069][449]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.43:069][449]LogEditorTransaction: Undo Clicking on Elements
[2023.02.05-20.20.44:684][515]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.44:684][515]LogEditorTransaction: Undo Delete Elements
[2023.02.05-20.20.45:116][527]Cmd: TRANSACTION UNDO
[2023.02.05-20.20.45:116][527]LogEditorTransaction: Undo Clicking on Elements
[2023.02.05-20.22.07:073][440]LogViewport: Scene viewport resized to 724x443, mode Windowed.
[2023.02.05-20.22.07:105][441]LogViewport: Scene viewport resized to 763x443, mode Windowed.
[2023.02.05-20.22.07:332][442]LogViewport: Scene viewport resized to 948x443, mode Windowed.
[2023.02.05-20.22.07:531][444]LogViewport: Scene viewport resized to 962x443, mode Windowed.
[2023.02.05-20.22.07:767][447]LogViewport: Scene viewport resized to 961x443, mode Windowed.
[2023.02.05-20.22.09:044][468]LogViewport: Scene viewport resized to 961x459, mode Windowed.
[2023.02.05-20.22.09:071][469]LogViewport: Scene viewport resized to 322x181, mode Windowed.
[2023.02.05-20.22.09:172][470]LogViewport: Scene viewport resized to 961x586, mode Windowed.
[2023.02.05-20.22.09:232][471]LogViewport: Scene viewport resized to 411x231, mode Windowed.
[2023.02.05-20.22.09:398][475]LogViewport: Scene viewport resized to 961x625, mode Windowed.
[2023.02.05-20.22.09:425][476]LogViewport: Scene viewport resized to 438x246, mode Windowed.
[2023.02.05-20.22.09:517][477]LogViewport: Scene viewport resized to 961x677, mode Windowed.
[2023.02.05-20.22.09:576][478]LogViewport: Scene viewport resized to 475x267, mode Windowed.
[2023.02.05-20.22.10:723][505]LogViewport: Scene viewport resized to 958x677, mode Windowed.
[2023.02.05-20.22.10:839][507]LogViewport: Scene viewport resized to 926x677, mode Windowed.
[2023.02.05-20.22.10:893][509]LogViewport: Scene viewport resized to 916x677, mode Windowed.
[2023.02.05-20.22.10:939][511]LogViewport: Scene viewport resized to 903x677, mode Windowed.
[2023.02.05-20.22.10:987][513]LogViewport: Scene viewport resized to 902x677, mode Windowed.
[2023.02.05-20.22.16:924][620]LogViewport: Scene viewport resized to 917x677, mode Windowed.
[2023.02.05-20.22.17:084][622]LogViewport: Scene viewport resized to 984x677, mode Windowed.
[2023.02.05-20.22.17:143][624]LogViewport: Scene viewport resized to 995x677, mode Windowed.
[2023.02.05-20.22.19:816][677]LogViewport: Scene viewport resized to 995x669, mode Windowed.
[2023.02.05-20.22.19:843][678]LogViewport: Scene viewport resized to 995x651, mode Windowed.
[2023.02.05-20.22.19:920][678]LogViewport: Scene viewport resized to 469x264, mode Windowed.
[2023.02.05-20.22.19:985][679]LogViewport: Scene viewport resized to 456x257, mode Windowed.
[2023.02.05-20.22.20:048][680]LogViewport: Scene viewport resized to 995x447, mode Windowed.
[2023.02.05-20.22.20:098][681]LogViewport: Scene viewport resized to 313x176, mode Windowed.
[2023.02.05-20.22.20:144][682]LogViewport: Scene viewport resized to 995x428, mode Windowed.
[2023.02.05-20.22.20:287][683]LogViewport: Scene viewport resized to 300x169, mode Windowed.
[2023.02.05-20.22.22:063][715]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Stew/Models/Pot_Geo_v1.Pot_Geo_v1
[2023.02.05-20.22.22:305][715]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.22.22:623][715]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.02.05-20.22.23:760][715]LogViewport: Scene viewport resized to 1403x858, mode Windowed.
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: ================================================
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Total job queries 141, among them cache hits 3 (2.13%)
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 28 distinct outputs (21.37%)
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: RAM used: 0.29 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Shaders Compiled: 26
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Jobs assigned 30, completed 26 (86.67%)
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Average time worker was idle: 54.22 s
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Time job spent in pending queue: average 1.43 s, longest 5.19 s
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Job execution time: average 1.80 s, max 5.30 s
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Job life time (pending + execution): average 3.27 s, max 6.00
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.16 s
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Average processing rate: 1.61 jobs/sec
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Total thread time: 21.76 s
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Total thread preprocess time: 1.94 s
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Percentage time preprocessing: 8.92%
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Effective parallelization: 1.35 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.14 sec, max 1.83 sec, min 0.92 sec)
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 1.10 sec, max 1.22 sec, min 1.00 sec)
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.74 sec, max 0.78 sec, min 0.71 sec)
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 36.82% of total time (compiled    7 times, average 1.14 sec, max 1.83 sec, min 0.92 sec)
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.35% of total time (compiled    6 times, average 1.10 sec, max 1.22 sec, min 1.00 sec)
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.59% of total time (compiled    4 times, average 0.74 sec, max 0.78 sec, min 0.71 sec)
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.09% of total time (compiled    4 times, average 0.44 sec, max 0.45 sec, min 0.42 sec)
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.20% of total time (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.02.05-20.22.27:423][752]LogShaderCompilers: Display: ================================================
[2023.02.05-20.22.41:612][ 10]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Stew/Models/Pot_Geo_v1) ...
[2023.02.05-20.22.43:487][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.22.43:795][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Models/Pot_Geo_v1" FILE="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Pot_Geo_v1.uasset" SILENT=true
[2023.02.05-20.22.43:894][ 34]LogSavePackage: Moving output files for package: /Game/Stew/Models/Pot_Geo_v1
[2023.02.05-20.22.43:896][ 34]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Pot_Geo_v1F0D378A6427EC75EE03440A94103ACA5.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Pot_Geo_v1.uasset'
[2023.02.05-20.22.43:906][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 419 ms (total: 6.87 sec)
[2023.02.05-20.22.43:912][ 34]AssetCheck: New page: Asset Save: Pot_Geo_v1
[2023.02.05-20.22.43:912][ 34]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/Pot_Geo_v1.Pot_Geo_v1
[2023.02.05-20.22.45:461][ 57]LogSlate: Window 'Pot_Geo_v1' being destroyed
[2023.02.05-20.22.45:594][ 57]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.22.45:594][ 57]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.22.51:546][145]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Stew/Models/Book_Geo_V1_Cube_001.Book_Geo_V1_Cube_001
[2023.02.05-20.22.51:659][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.22.52:418][145]LogViewport: Scene viewport resized to 1403x858, mode Windowed.
[2023.02.05-20.23.52:200][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.23.52:318][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Models/Book_Geo_V1_Cube_001" FILE="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Book_Geo_V1_Cube_001.uasset" SILENT=true
[2023.02.05-20.23.52:331][409]LogSavePackage: Moving output files for package: /Game/Stew/Models/Book_Geo_V1_Cube_001
[2023.02.05-20.23.52:332][409]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Book_Geo_V1_Cube_0013F49B97043FD6FDFDEBBEDBBD719D153.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Book_Geo_V1_Cube_001.uasset'
[2023.02.05-20.23.52:347][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 7.02 sec)
